Gene_names	logFC	adj.P.Val	Regulation
NDNF	6.565243442139611	0.0001929605130845946	Up
CRABP2	5.805437488782162	0.0001929605130845946	Up
SYNM	-4.898659035979911	0.00034697602930777727	Down
IGF2BP1	2.8909988356917053	0.0005008936361091358	Up
LIN28A	7.531587628509579	0.0005008936361091358	Up
PLXNA4	-4.357817818953568	0.0005008936361091358	Down
CRIP1	4.986427329223716	0.0005008936361091358	Up
LY6H	-5.230858060532221	0.0005008936361091358	Down
MCM2	2.3145761735385157	0.0005008936361091358	Up
KIAA1324L	2.272837724288011	0.0005008936361091358	Up
CD44	-4.818357937689059	0.0005008936361091358	Down
SERPINB9	4.577092701377477	0.0005008936361091358	Up
HS3ST3B1	4.231820713858899	0.0005008936361091358	Up
DNMT3B	6.013456326905219	0.0005008936361091358	Up
P2RX3	3.9810491878808514	0.000516388023561006	Up
H1F0	2.9465011310328038	0.0005166828987885619	Up
CRABP1	4.2674635506543614	0.0005341369360285191	Up
MYO1B	2.3411394505591	0.0005341369360285191	Up
MMP14	-3.4451590413631994	0.0005341369360285191	Down
GDPD2	-4.64799428464958	0.0005341369360285191	Down
MAOB	-4.051107201390341	0.0005341369360285191	Down
L1TD1	4.913355618606546	0.0005597270222977543	Up
RFTN1	-3.6935890042777166	0.000580866941635323	Down
MCM4	2.198595224747592	0.000580866941635323	Up
EPB41L3	-2.2376785975841393	0.000580866941635323	Down
MVP	-2.3577613098889563	0.0005908848903617584	Down
SCGN	-9.412462261097208	0.0005908848903617584	Down
OLFML3	3.767421893983681	0.0005908848903617584	Up
UBN2	3.3705620539058927	0.0005938862630402306	Up
WDR36	2.015492234385288	0.0005938862630402306	Up
MSH6	2.1487384795286992	0.0005938862630402306	Up
NID2	7.075315327958904	0.0005938862630402306	Up
RPS6KA1	4.634566907089302	0.0005938862630402306	Up
SYNPO	-5.657898374465933	0.0005938862630402306	Down
MCM3	2.1621522267606097	0.0005938862630402306	Up
VPS13D	-4.146774173242049	0.0005938862630402306	Down
ALDH4A1	-3.0584258856831767	0.0005938862630402306	Down
SFRP2	8.502429083288234	0.0005938862630402306	Up
FLNA	-1.8262566328378815	0.0005938862630402306	Down
PON2	-2.4650236005567963	0.0005938862630402306	Down
TRIM71	5.20841125290168	0.0005938862630402306	Up
PARP4	-3.0379548648212897	0.0006265549449566447	Down
HTRA1	-2.3690285735244854	0.0006265549449566447	Down
MCM5	2.2944363429080106	0.0006265549449566447	Up
FLNC	-2.1316815649535066	0.0006919720314071348	Down
LGALS3BP	-2.479263079883591	0.0006948247432629895	Down
PPP2R1B	2.8409167322834277	0.0006948247432629895	Up
CHD7	2.7700342088743377	0.0006948247432629895	Up
DLK1	-3.4641977372252337	0.0006948247432629895	Down
SPATS2L	-2.4936556733680186	0.0006948247432629895	Down
CRISPLD1	-2.8970162799666133	0.0006948247432629895	Down
TUBB4A	2.3889798488541203	0.0006948247432629895	Up
RTL1	-3.282006499460695	0.0006948247432629895	Down
NTN1	-4.9282724390067365	0.0007157928897908738	Down
MAN2B1	-2.497952654256963	0.0007223833145937997	Down
ALDH1A1	2.334201064706734	0.0007223833145937997	Up
SMARCC1	2.5166839922249715	0.0007223833145937997	Up
PARP1	1.8277619439276798	0.0007223833145937997	Up
MAP1A	-1.5912140364873912	0.0007223833145937997	Down
TYMS	3.551561877058869	0.0007223833145937997	Up
ELN	-2.337058726271721	0.0007420028084359523	Down
AOX1	3.2442026654356346	0.0007457564562956057	Up
MX1	5.2681669798148905	0.0007457564562956057	Up
GAB1	-3.368233798093795	0.0007457564562956057	Down
GPD1	-6.064020337055792	0.000770956540466905	Down
PEG10	-2.4689802524480604	0.0007849083602492626	Down
CETN2	-2.4241387217885224	0.0007849083602492626	Down
NLRP7	4.169182703526283	0.0007849083602492626	Up
BAZ2A	2.974494406249648	0.0007849083602492626	Up
IQGAP1	-1.8343732748700754	0.0007849083602492626	Down
NOL7	3.124729879296403	0.0007849083602492626	Up
COX6B1	-2.199494773979952	0.0007849083602492626	Down
GNG11	-6.021814062888129	0.0007849083602492626	Down
RCC2	1.7035813722898505	0.0007849083602492626	Up
PLIN2	3.4632489702523124	0.0007849083602492626	Up
PDLIM3	-3.6947337057298513	0.0007849083602492626	Down
CTSD	-1.8361897432550025	0.0008054456985259442	Down
ITGAV	-2.4027114415667796	0.0008054456985259442	Down
HBB	1.8429801380644997	0.0008054456985259442	Up
CDH6	-2.704181813664042	0.0008054456985259442	Down
ZMYND8	1.420693591717162	0.0008054456985259442	Up
S100B	-7.588901100454199	0.0008054456985259442	Down
SPON1	-6.38629173463945	0.0008054456985259442	Down
ASPSCR1	1.828772140320594	0.0008054456985259442	Up
WDR70	1.5423569367161596	0.0008054456985259442	Up
GPRC5C	-1.8007088620876983	0.000820506448513333	Down
PCK1	-2.222798745488801	0.000820506448513333	Down
ENO3	2.91941256695942	0.000850538810995207	Up
CC2D1A	-1.6462139589874585	0.000862829704756447	Down
ATAD3B	4.189799945339936	0.000862829704756447	Up
B4GAT1	-2.81285751474707	0.000862829704756447	Down
CAPN5	-1.7284979605927357	0.0008673492963315007	Down
MAP2K6	1.6678527291657184	0.0008675007824458462	Up
NUCB2	-1.4737137858712164	0.0008675007824458462	Down
LGALS1	-1.7408276017368638	0.0008675007824458462	Down
IGF2BP3	1.9864808282963327	0.0008844195707453469	Up
NASP	1.974707840762846	0.0008844195707453469	Up
GLDC	1.6409533496592026	0.0008844195707453469	Up
TMOD1	-4.6248267712847415	0.0008947922600160962	Down
SFRP1	3.5804473576062428	0.0009230259561550602	Up
MCM7	2.228909143514256	0.0009230259561550602	Up
KIF2C	4.388751531189426	0.0009230259561550602	Up
RPRD1A	1.5236338980644615	0.0009323053989401018	Up
EPDR1	-2.1436057038764034	0.0009323053989401018	Down
MBNL1	-3.07183178796938	0.0009455190231265399	Down
PTPRZ1	-1.742104449613882	0.0009907692089217565	Down
ACP2	-1.8270937520226633	0.0009907692089217565	Down
LDHA	2.3176467048271405	0.0009907692089217565	Up
B2M	-2.089523490096718	0.0009907692089217565	Down
CNPY4	-1.8333425662483822	0.0009907692089217565	Down
GLB1	-1.5724169318464596	0.0009907692089217565	Down
WDHD1	6.562201898046605	0.0009907692089217565	Up
DDX21	1.8179619640755957	0.0009907692089217565	Up
HEATR5A	-1.3819601559875814	0.0009907692089217565	Down
TRIM25	-1.867540741262007	0.0010293199670534756	Down
BHMT	2.4303183225394194	0.0010541467288489592	Up
CTSA	-2.527786842237025	0.0010541467288489592	Down
SQRDL	-5.0889858905248575	0.0010541467288489592	Down
PAG1	-3.1233326131003656	0.0010541467288489592	Down
GDNF	3.5944193120891157	0.0010541467288489592	Up
TACC1	-2.064338348900228	0.0010541467288489592	Down
TAF9B	1.8413191333083434	0.0010637117018907742	Up
SPOCK1	2.3215509030108685	0.0010637117018907742	Up
CTSH	-4.809211305357727	0.0010661147385998895	Down
ANP32E	1.4205829741953409	0.0010661147385998895	Up
ACTN4	-1.2829494810282718	0.0010967880901458795	Down
SALL2	1.9096566562275044	0.001107057957085331	Up
POLD1	2.3584541046977243	0.0011085747177936988	Up
SPCS3	-3.3880639838968043	0.001148567555730023	Down
NRCAM	-1.3299362410821185	0.0011578955065286672	Down
MSH2	1.613840531059521	0.0011838462123213126	Up
SUGCT	2.248450081640427	0.0012015660313267641	Up
ADD3	-1.656068328499547	0.0012015660313267641	Down
CD99	-1.6918959980500208	0.0012015660313267641	Down
IFI16	1.606292614913599	0.0012091505865765753	Up
PTK7	-1.1972189036863814	0.0012091505865765753	Down
SLC2A1	6.1215194241333535	0.0012261428228031103	Up
CA2	-1.926523974566646	0.0012345366267154092	Down
VRK1	3.114953846398298	0.0012986648518185555	Up
PDCD11	1.5980794962848095	0.0012986648518185555	Up
ARMC6	1.566200494124962	0.0012986648518185555	Up
CRYBB1	4.686708457267625	0.0012986648518185555	Up
MAK16	1.2440326850826555	0.0012986648518185555	Up
GPC2	1.9795192254935117	0.0012986648518185555	Up
ALCAM	-6.186010518232085	0.0012986648518185555	Down
GTPBP4	1.3251507601100023	0.0013079329854805977	Up
CEBPZ	2.040188943170913	0.0013206608637010102	Up
REEP5	-1.3148572763917012	0.0013440101926384088	Down
ZNF185	-1.5676102370137457	0.0013440101926384088	Down
PIPOX	-3.222770703537196	0.0013440101926384088	Down
EPHX1	-2.2437173757994437	0.0013647550869544842	Down
DCX	1.7424199745515323	0.0013647550869544842	Up
PGM2	-1.161061274865833	0.001375580075018375	Down
PBK	3.5276358877492866	0.001375580075018375	Up
PRSS56	-4.7624531447983856	0.001375580075018375	Down
FEN1	1.3642202255940508	0.001375580075018375	Up
TRIM24	1.3953292178486998	0.001375580075018375	Up
PXDN	2.040961221177627	0.0013869035539364472	Up
LRRC4B	-1.872936626132983	0.0013869035539364472	Down
NUF2	2.860002262060619	0.0013939866448289427	Up
IMPACT	6.307126010682313	0.0013939866448289427	Up
TMEM263	-1.544117860060555	0.0014061321596217503	Down
NOVA1	-1.4129922356901794	0.0014114708461199959	Down
ALDH1B1	1.514536776082736	0.0014322877777803238	Up
PIR	-1.5406269582466492	0.0014322877777803238	Down
NAMPT	-1.7504504921784467	0.0014399516207645251	Down
EPHA3	1.315242832071288	0.0014818009239582308	Up
EPHA2	2.027576291731748	0.0014818009239582308	Up
NDRG2	-3.1947605426435532	0.0014818009239582308	Down
PBXIP1	-3.148266480024644	0.0015068136354538107	Down
PCSK1	-3.2963231451571695	0.0015068136354538107	Down
CHD1L	4.089123614683384	0.0015068136354538107	Up
GNL3	1.5595309935520436	0.001520719011546522	Up
GBA3	4.193406993382994	0.0015223855183410919	Up
CTSL	-1.5010106055816028	0.0015223855183410919	Down
FAM129B	-1.8255941709080805	0.0015223855183410919	Down
MEX3A	1.1599707105533512	0.0015223855183410919	Up
BMS1	1.5639426724788001	0.0015278829654258985	Up
HEXB	-1.7567194493412295	0.0015278829654258985	Down
ASH2L	1.1975700467186006	0.0015498186293545885	Up
AKR1B10	-3.842382391808381	0.0015498186293545885	Down
MCM6	2.4247624535644547	0.0015498186293545885	Up
NCAPD2	3.0122546689078122	0.0015498186293545885	Up
ITGB3	-4.869522587435492	0.0015498186293545885	Down
POGZ	1.2577722629549855	0.0015498186293545885	Up
TMEM2	3.005029236402345	0.0015498186293545885	Up
SPTBN1	-1.4644138172165944	0.0015814868407581836	Down
NUDCD1	1.2863526881595653	0.0015814868407581836	Up
BAG3	-1.877159754441068	0.001586238733121979	Down
FUCA1	-4.135817005935934	0.001586238733121979	Down
SORBS1	-1.3963110310241997	0.001586238733121979	Down
SERPINB6	-3.1670125219553293	0.001586238733121979	Down
COX6C	-2.1058826691628596	0.0015936006410509635	Down
LIPA	4.1436290112336325	0.0015959484683916352	Up
KTN1	-1.4330526178200955	0.0015984291847175656	Down
UTP14A	1.635305447597183	0.001613259450938599	Up
TUBA1C	3.635284742018561	0.001655888040395214	Up
HEATR1	1.4583898974138034	0.001673014595279087	Up
MYBBP1A	1.2351305120580374	0.001673014595279087	Up
KDM5B	1.6585739036337228	0.001673014595279087	Up
ANXA1	-3.4444741390462106	0.001673014595279087	Down
S100A16	-2.493712629634455	0.0016756945531391032	Down
ANXA6	-1.5781355097687566	0.0016839936399796727	Down
CALB1	4.541740568275327	0.0016877757485395464	Up
CRIP2	-1.5075956497620253	0.0016877757485395464	Down
SUOX	-2.042285653844394	0.0016877757485395464	Down
RDX	-1.259023454251217	0.0016877757485395464	Down
HMGB3	1.0182968938107897	0.001691722488449658	Up
UTP15	1.5601887432317636	0.0016959920190981654	Up
HBA1	3.030930665421111	0.0017028431570958644	Up
DAG1	-1.3868733835937377	0.0017028431570958644	Down
RPIA	2.020813755591977	0.0017028431570958644	Up
CTPS1	1.5958724578266168	0.0017028431570958644	Up
NIPSNAP3A	-1.9250278897603663	0.0017263563335850282	Down
STAT3	-1.769217648206799	0.0017628053450670577	Down
WIZ	1.1087345030899924	0.0017628053450670577	Up
SEC63	1.031581508825815	0.0017628053450670577	Up
AKAP6	-2.580957957601691	0.0017628053450670577	Down
BZW2	1.8551104736282333	0.0017853378327697888	Up
ETFDH	-2.3059329661931955	0.0017853378327697888	Down
TEX2	-3.6487444519675094	0.0017853378327697888	Down
PPWD1	1.1792263584735956	0.0017903308559504233	Up
G6PD	-1.2209738231000786	0.0017903308559504233	Down
GAS7	-3.0440034144600796	0.0017903308559504233	Down
KIF11	1.3673993161724372	0.0018007390975847825	Up
WDR3	1.5429950276952968	0.0018007390975847825	Up
GOSR1	3.040568960567513	0.0018007390975847825	Up
MSN	-1.1212643503910282	0.0018007390975847825	Down
SH3BP4	1.1069454722452245	0.0018007390975847825	Up
FKBP5	4.104142354770373	0.0018007390975847825	Up
PTMA	2.320176011244198	0.0018007390975847825	Up
KIFC1	6.304003756800719	0.0018007390975847825	Up
TLN1	-1.2699789153879495	0.0018007390975847825	Down
CHL1	-4.178104252804887	0.0018105736053910676	Down
RPS6	1.0378974291673924	0.0018166847926133556	Up
GRWD1	2.528430250686159	0.0018166847926133556	Up
MRS2	3.0914737071898966	0.0018166847926133556	Up
CLN5	-1.65081957649857	0.0018166847926133556	Down
UGDH	1.039576233962754	0.0018166847926133556	Up
SYNE2	1.4875448398660418	0.001820868917666115	Up
DSCC1	1.3868200168613605	0.0018322325316998478	Up
ARMT1	1.8580990042366707	0.0018384532680850091	Up
RBM6	1.1295904818410596	0.0018384532680850091	Up
ASAP2	-1.5487894590290026	0.0018384532680850091	Down
DDX18	1.4958665485018137	0.0018384532680850091	Up
GDF3	2.640563839648756	0.0018399734035626184	Up
PABPC4	1.2532231265685898	0.0018462260455818086	Up
SMC4	1.1494235989429158	0.0018462260455818086	Up
P4HB	-1.156706031148154	0.0018462260455818086	Down
POP1	1.0537036037918999	0.0018462260455818086	Up
HAT1	1.18931925984261	0.0018462260455818086	Up
NOL3	-3.041527617807823	0.0018462260455818086	Down
RRBP1	-1.243689066626853	0.0018462260455818086	Down
APPL2	-1.2707557872062196	0.0018462260455818086	Down
MTA3	2.7374070557338843	0.0018462260455818086	Up
ZNF217	2.4396033660296177	0.0018523311328684053	Up
LIG3	1.2658848055819216	0.0018563565185519264	Up
EFNB3	-3.8501934240956834	0.0018563565185519264	Down
TRIM28	1.1004190686698863	0.0018710235300834958	Up
PEPD	-1.5685271175815647	0.0018710235300834958	Down
NQO1	-1.246213947669968	0.0018710235300834958	Down
SPARC	-1.6646780739197855	0.0018959313580791243	Down
FMN2	-3.9770473028936153	0.0018959313580791243	Down
CROCC	2.7840872557941605	0.0018989738809031664	Up
LYAR	1.4760627700865392	0.0018989738809031664	Up
METAP1	1.355887982827344	0.0019292416937841041	Up
PALLD	-1.4352483172068584	0.0019379038331789012	Down
CTSB	-2.0046383012143125	0.0019379038331789012	Down
RRP1B	1.6781345707040791	0.0019379038331789012	Up
SCARB2	-1.6239997861169302	0.0019517575403947128	Down
CXADR	1.0474542490333898	0.0019517575403947128	Up
THOC3	1.0592097570145615	0.0019517575403947128	Up
SPTAN1	-1.4328154158828186	0.0019517575403947128	Down
DNTTIP2	1.5265934450138787	0.0019517575403947128	Up
LYPLA1	1.6059359681386123	0.0019517575403947128	Up
STK26	1.1572615511897066	0.0019517575403947128	Up
JAM2	-1.8084588548554368	0.001953439181909738	Down
ESYT2	-1.6442250874370938	0.001953439181909738	Down
PLK1	2.783016401498199	0.001953439181909738	Up
KPNA2	1.5736240075112797	0.001953439181909738	Up
PROS1	-3.799734168379712	0.001953439181909738	Down
TEX264	-2.773170595242446	0.001957993929314217	Down
HSDL2	-1.353059769096037	0.001976987231535554	Down
SP8	1.5924412423610552	0.0019941496852106623	Up
GINS2	2.1114816954459537	0.0020041164523595485	Up
ENTPD5	-2.280266118170878	0.0020271710407276417	Down
DIMT1	1.4724625637534696	0.0020271710407276417	Up
RCOR1	1.097287353936648	0.002034213256554602	Up
TBL3	1.3603302695404256	0.002068525528465544	Up
TRMT1L	3.41004873290591	0.002068525528465544	Up
RCOR2	2.1646475690090248	0.002068525528465544	Up
GCLC	-1.4008126538715082	0.002068525528465544	Down
SDAD1	1.2359652834336217	0.002069421981389917	Up
ZMYM2	2.0002349498883794	0.002069421981389917	Up
NSUN5	2.304270477228658	0.002069421981389917	Up
DIS3	1.0871433140251743	0.0020794823648688046	Up
MAP4	-1.1768983742775934	0.0020801393040851385	Down
RBP1	-2.0089144393557454	0.0020886450363412977	Down
NDUFA4	-2.7812621052171393	0.0021272966827481513	Down
SULF1	-3.9017806112976676	0.0021272966827481513	Down
MED4	2.3232533695189748	0.002159810130872959	Up
SULF2	-1.7579299245804993	0.0021722082621053527	Down
FBN2	2.884343165373254	0.0021722082621053527	Up
CNN3	-1.353690795691338	0.0021722082621053527	Down
FGFR3	2.681261318373802	0.0021722082621053527	Up
AK4	1.497155507703739	0.0021722082621053527	Up
PSME1	-1.0329714741572809	0.002177259569061904	Down
PNO1	1.4398280946559132	0.002177259569061904	Up
DCN	-4.537082836029912	0.002177259569061904	Down
NCAM2	-2.849709373607879	0.002177259569061904	Down
CD36	-4.745926552247166	0.002177259569061904	Down
NCAPG	1.6797258316664523	0.002177259569061904	Up
PRRT2	1.9271926777366286	0.002177259569061904	Up
CADM4	-1.1919261716996608	0.0021806000985772874	Down
NRP1	-2.96864307882494	0.002182781341941211	Down
EPPK1	1.3365280706389213	0.002182781341941211	Up
ALPPL2	5.309262128089607	0.002202014925025292	Up
PPIP5K2	1.8454677225911014	0.002202014925025292	Up
ASAH1	-1.812589015412665	0.002258964139701976	Down
DNMT3A	1.3977339967858242	0.002258964139701976	Up
ARRB2	1.6298582586993646	0.002280339516112452	Up
ELAVL3	1.1759437147282814	0.002280339516112452	Up
YWHAH	-1.061192003549909	0.002280339516112452	Down
SFXN3	-1.3478995895195107	0.002280339516112452	Down
BMP1	-1.4203913206908585	0.0023182241733998217	Down
AKAP12	-1.10585872825748	0.0023457366437046896	Down
TFPI2	-1.4967651888239515	0.002366698789675468	Down
SPG20	-1.158025054634976	0.002369444623786426	Down
ZNF532	1.4628292771669311	0.002369444623786426	Up
ACOT1	-1.9128443912709494	0.002369444623786426	Down
RPA2	1.1169431390410054	0.002369444623786426	Up
ZMYM3	1.3064010645019053	0.002369444623786426	Up
SSR3	2.721110869762895	0.002369444623786426	Up
PRCP	-1.9962074483430214	0.002369444623786426	Down
STRBP	1.098541598584185	0.002369444623786426	Up
SHH	-5.233347068006012	0.002371815145205647	Down
SSRP1	1.0393406095829483	0.0023961751974756157	Up
MKI67	1.6477319169717088	0.002422116888584732	Up
PCNA	1.2780810527472186	0.002447720579127881	Up
WBSCR17	-1.7807496930619813	0.0024534346286678027	Down
RRS1	1.2630663672654379	0.0024587553895017247	Up
CORO1C	1.01328487571275	0.0024783464287754364	Up
HCCS	1.054313376431574	0.0024783464287754364	Up
FECH	-1.1797265538978745	0.0024887002570387405	Down
UTP20	1.2076898699325405	0.0024887002570387405	Up
TNC	-2.8232203062885475	0.0024887002570387405	Down
IDH3G	-1.1023522683090548	0.0025142686715060847	Down
PLEKHA5	-1.3243550825988977	0.0025349667121335956	Down
PUS7	3.8066558583863315	0.0025524511251659816	Up
MCFD2	-5.462777108024326	0.0025524511251659816	Down
HEXA	-1.244302939284054	0.00256803696916377	Down
AKR1C2	1.0488101554053249	0.00256803696916377	Up
SMC5	1.3928016106603174	0.0025833187936307035	Up
STIM2	-1.7798651403078893	0.002592550589173715	Down
SAMHD1	1.2996189458053269	0.0026079912921019317	Up
TAGLN2	-1.4362714294746928	0.0026210786703982766	Down
DAAM1	1.189534309858048	0.002621762102328355	Up
CYB5R1	-1.6248131703184117	0.002626491752931291	Down
LIN28B	2.3513225459888254	0.0026357491202142545	Up
PFAS	1.006813536089627	0.0026357491202142545	Up
ESF1	1.4519959447830288	0.002647194248491724	Up
ITGB4	-4.498124596356607	0.0026511800316594662	Down
DDX47	1.7999138353996535	0.0026511800316594662	Up
