Gene_names	logFC	adj.P.Val	Regulation
PIK3C2B	2.0149221453388213	0.0026513671423072076	Up
PELP1	1.1560264829885323	0.0026513671423072076	Up
MAPKAPK3	1.6868662590040118	0.0026513671423072076	Up
UBXN4	-1.8576385335215602	0.0026513671423072076	Down
ACSS1	1.7082207404691492	0.0026513671423072076	Up
CSE1L	1.0896294656671577	0.0026513671423072076	Up
ARHGAP29	-3.989201170073568	0.0026607724878877225	Down
RETSAT	-1.7150153348828308	0.0026644597274376987	Down
MPZL1	-1.852981631169699	0.0026644597274376987	Down
LIMCH1	-1.0622040602032665	0.002689801975185002	Down
SNCG	2.5055329959681494	0.002695473099415595	Up
PHF6	1.2551034055421844	0.002718478353440397	Up
MTSS1L	-4.246954102060836	0.002718478353440397	Down
BAIAP3	-4.090262629322245	0.0027386585771670613	Down
FHL1	-1.514962432095086	0.0027386585771670613	Down
ESYT1	-1.1689447928142582	0.0027386585771670613	Down
BCL2L13	-2.2863256821113715	0.002755771345809568	Down
MGA	1.805395438554844	0.002755771345809568	Up
CHD4	1.0371767809815218	0.002781467611064587	Up
PLEC	-1.4477675435612607	0.002781467611064587	Down
NOB1	1.1663689276938374	0.0027845669030499578	Up
NXN	1.8010168252134828	0.0027845669030499578	Up
TCEA1	1.109243635117944	0.0027845669030499578	Up
AK7	-2.2293292510845086	0.002787186848027414	Down
RCL1	1.7423372265592625	0.002787186848027414	Up
DHX37	1.59407355139534	0.002787186848027414	Up
RRP1	1.4425564580796326	0.0028088880875153303	Up
PMM2	1.1397957896957571	0.0028088880875153303	Up
UBAP2	1.2898928374398815	0.0028088880875153303	Up
CMIP	-1.719339510496424	0.002809063171041666	Down
CD47	-1.8341581871627177	0.002809063171041666	Down
NTRK2	-2.8066586872559327	0.002809063171041666	Down
CAPN1	-1.1302655550118894	0.002809063171041666	Down
PLXDC2	-1.7431246790337351	0.0028273056663423728	Down
CBR3	-3.514931055209582	0.0028447853651751413	Down
SMS	1.1371993961181663	0.0028609294085623813	Up
ABCA8	-6.590922546654632	0.002864148372768541	Down
NAGA	-1.4167275725013915	0.002883180335840607	Down
NACC1	1.2369381132661146	0.002883180335840607	Up
SCML2	3.3825393313438012	0.002883180335840607	Up
SGSH	-1.9710958269165304	0.0029032613542527403	Down
ZNF687	1.590248191412178	0.002913760622182718	Up
GTF3C4	1.1587697146608917	0.0029373107229767235	Up
SIPA1L1	-4.59370126027778	0.0029373107229767235	Down
MDC1	1.1256649105145027	0.0029373107229767235	Up
NCAPH	1.3555504324502934	0.0029373107229767235	Up
TPP1	-2.23122822721457	0.0029373107229767235	Down
CSRP1	-1.213809691098677	0.0029373107229767235	Down
FLOT1	-1.2301030877991606	0.0029373107229767235	Down
PRSS23	1.4522529966581696	0.0029373107229767235	Up
GNL2	1.730370781400012	0.0029373107229767235	Up
PARP9	-1.9360507489058056	0.0029373107229767235	Down
WFS1	-1.6341181720697655	0.002944990839631571	Down
KIAA0020	1.1317502434355085	0.002955828218413002	Up
DDX54	1.2723779842293381	0.002955828218413002	Up
BLVRB	-2.3506949020324734	0.002979557615565116	Down
DPP6	-2.465969177838769	0.002979557615565116	Down
PRSS12	2.109383058893594	0.002984528858955341	Up
PARN	1.0053041344020683	0.002984528858955341	Up
RDH14	-1.12649816051027	0.0029869309879128544	Down
RPP25	1.5739421301083798	0.002992774015569881	Up
EXOSC3	1.651073736329387	0.0030618251399515467	Up
CERS1	-1.9129871711202795	0.003068552841112752	Down
DCC	2.612541141013769	0.003068552841112752	Up
EPB41	2.229752120744061	0.003082824836606855	Up
ACADVL	-1.0250750423010304	0.00309196026575173	Down
ALDH2	-1.021971040193825	0.00309196026575173	Down
SMCHD1	1.0536457448709886	0.003098374744044593	Up
GORASP2	-1.2629810077349444	0.0031162833607542182	Down
MGME1	1.0299233812635837	0.003120734347258454	Up
EFNB1	2.6385549493620535	0.003120734347258454	Up
PPID	1.1045436280079444	0.003120734347258454	Up
CARS	-1.1629043835586343	0.003120734347258454	Down
RFC2	1.2956251338047537	0.0031258502152936764	Up
INPP5F	1.4907812121014032	0.0031258502152936764	Up
PNMA1	-1.199952258611615	0.0031258502152936764	Down
CARHSP1	1.0247590627632612	0.0031258502152936764	Up
FLNB	-1.2463924801014077	0.003170224310058028	Down
UBR5	1.0602034286543613	0.0031779526201728497	Up
SPOCK2	-1.4807068367818261	0.003185112154054123	Down
ADAM9	-1.4297202059451675	0.0032110988152456135	Down
ADPRHL2	-1.0189435812350471	0.0032185201514146416	Down
AHNAK2	-1.010370579646318	0.0032695478339676612	Down
MLH1	1.0078852332991393	0.0032895393998235343	Up
UTY	1.3123880955181968	0.0033187817914816595	Up
MAD2L2	1.9787645072320041	0.003326411387010517	Up
CTBS	-1.6753544149518145	0.003326837502630808	Down
ALDOA	-1.2552621758801887	0.003326837502630808	Down
NLRP2	4.109324833622796	0.003326837502630808	Up
DNAJC3	-1.2232282016883786	0.0033348349644514736	Down
BAP18	1.0017598808370516	0.0033375605539720447	Up
AQR	1.459684153378935	0.0033664077443910497	Up
PALM	-1.4211862546965115	0.0033815315174487836	Down
LGALS3	-1.2556074375917206	0.0033861252395239604	Down
DDX49	3.2111273165975476	0.00339141766924476	Up
RPS4Y1	1.798089253462391	0.00339141766924476	Up
CADM3	-4.02665869919232	0.003408328994081007	Down
GCDH	1.0151289183847325	0.003408328994081007	Up
CLIP2	-1.3978030186216441	0.003408328994081007	Down
USP28	2.088534371866432	0.003415803434551184	Up
RAB4A	-1.0007294773923927	0.0034184215685103235	Down
LRWD1	1.6468209910307603	0.00342548422011327	Up
ZC3H11A	1.2076265964716306	0.00342608484431182	Up
WDR12	1.266908202666702	0.003426465477080525	Up
MRTO4	1.2894158608733997	0.0034459531464291534	Up
LAMP2	-1.588272856456565	0.0034459531464291534	Down
PAXBP1	1.0701491720120917	0.003452554159876898	Up
IVNS1ABP	2.261557691424205	0.0034798082984451627	Up
MGMT	1.961014048846777	0.0034798082984451627	Up
MSRA	-1.5940928563294676	0.0034798082984451627	Down
SMARCAD1	1.7206228575855391	0.003486326538088261	Up
CNN2	1.0818069567423052	0.0034920140136710655	Up
NLE1	2.2591755170569696	0.0034920140136710655	Up
SLC12A2	-1.1076286072515842	0.0034993325697005805	Down
CD59	-1.725324691068868	0.0035041428447948005	Down
FKBP15	-1.309402339957657	0.003518835433843826	Down
ARID1A	1.227162442091198	0.003518835433843826	Up
PCBD1	-3.068246576707671	0.0035415481584959592	Down
GTF2I	1.077058783172962	0.003573679535232282	Up
SALL4	3.1734655109637746	0.0035974178702769337	Up
MRC2	-1.7541983713217078	0.0035974178702769337	Down
NIFK	1.4144122857384076	0.0035974178702769337	Up
LRRC40	1.0629920278080018	0.0036290174363559644	Up
PTPN1	1.2406655625352947	0.0036315192854399223	Up
KLF4	2.806059223165171	0.0036315192854399223	Up
ABCB6	-1.3758228979543454	0.0036315192854399223	Down
SIPA1L2	-1.6052127488933579	0.0036315192854399223	Down
DPP7	-3.9444903676930565	0.0036315192854399223	Down
GSTT1	-1.077048087282575	0.0036315192854399223	Down
ZKSCAN1	1.4820266847192767	0.0036458258930660977	Up
S100A13	1.784537834901068	0.003653910456919677	Up
CADM1	-1.6266438615435432	0.003741351505247961	Down
TFG	-1.109704668061486	0.00374370914671133	Down
DOS	-1.370128654431693	0.00374370914671133	Down
BAZ1B	1.0625678268294874	0.00374370914671133	Up
GPC4	1.0742396413673834	0.00374370914671133	Up
P4HA1	-1.096994578162924	0.00374370914671133	Down
POU3F2	1.7580996937831113	0.00374370914671133	Up
OSBPL5	-1.1776404894001864	0.003744663098794461	Down
ORC3	1.585632581215768	0.003744663098794461	Up
DDX39A	1.9613534628211322	0.003744663098794461	Up
PCSK1N	-1.780111474448206	0.003744663098794461	Down
GINS3	2.7056730382459513	0.003744663098794461	Up
TRIM16	-2.251362974640641	0.003761734067713067	Down
L1CAM	1.207767858859858	0.003761734067713067	Up
RBM34	1.2936027373375425	0.003761734067713067	Up
PLD3	-1.167377000501723	0.0037792670577199788	Down
TFCP2	1.1229186068263755	0.003781465074897961	Up
POLR1B	1.414927388986635	0.003781465074897961	Up
L3MBTL3	2.063841626394423	0.003781465074897961	Up
GFRA1	-2.171723025247921	0.003781465074897961	Down
FAM114A1	-2.8593282646677713	0.0038425003278381997	Down
ABI1	-1.2937867911990846	0.0038430276536187	Down
KNOP1	1.9999415493685837	0.0038430276536187	Up
NOS1AP	-2.863653133329099	0.0038430276536187	Down
UMPS	1.0895251088223812	0.0038548032634875226	Up
PDCD4	1.0738813092285884	0.0038548032634875226	Up
NPM1	1.5339691149285466	0.0038548032634875226	Up
PLXNB1	-1.3559695597404406	0.0038548032634875226	Down
SMC2	1.1817819931090803	0.003860704542278194	Up
DYNLRB1	-1.1185367231662866	0.0038671979262359228	Down
CD34	-5.856704406462605	0.0038671979262359228	Down
MDN1	1.933487820171249	0.0038671979262359228	Up
DDX52	1.5189759351111567	0.0038897157425609864	Up
AGTPBP1	1.255530877753878	0.0038919635291804417	Up
RAB20	-3.930052951145847	0.003913362638774006	Down
CDK9	1.115669498097457	0.003921773665092635	Up
SRPK1	1.991194084987503	0.003921773665092635	Up
FUCA2	-1.8025355902418856	0.0039251319030708266	Down
CD55	2.2047529961988497	0.003930850790175435	Up
NAPB	1.767861350549571	0.0039708267514347965	Up
PSMG3	1.0824987199877907	0.003983163171101038	Up
MOV10	-1.386510441409551	0.004007284885521238	Down
FANCD2	2.509534789265687	0.004007522875972911	Up
FGFBP3	2.1245658436922406	0.004025726636892358	Up
RAB13	-1.1506080890133685	0.004051789278942493	Down
CD9	-1.6285523317164277	0.004073365060062021	Down
CA14	1.6985943000700785	0.004076354954298959	Up
BCCIP	1.2232387311613795	0.004076354954298959	Up
C14orf159	-1.032054940519005	0.004076354954298959	Down
RHPN2	-1.3363939636967146	0.004076354954298959	Down
KDM1A	1.2365408660088413	0.004102839048349843	Up
DCAF13	1.173482172074909	0.004110907322474681	Up
PRTG	2.689297090027434	0.004118842079776769	Up
WHSC1	1.127087447368839	0.004153519846005477	Up
ITGA3	-1.8581211949494687	0.0041745065851234876	Down
PAN2	1.665924731582923	0.0041745065851234876	Up
NEFM	1.6965546980773811	0.0041745065851234876	Up
FBXW9	-2.604166603891465	0.004204010696780875	Down
GYG1	-1.269882802935	0.004242025570081509	Down
BYSL	3.8418764908764276	0.004265183861242637	Up
LYPD1	-3.155353830971605	0.004277453091684656	Down
CBX2	2.871722163999679	0.004311189686487397	Up
XPO5	1.0049597899295244	0.004311189686487397	Up
ITIH4	2.621273259004853	0.004311189686487397	Up
ME1	-2.7675731670130856	0.004356342578730824	Down
ALPL	4.235499462994342	0.004366761629756375	Up
PANX1	1.622968003958044	0.004383106650994729	Up
PRPSAP2	1.15541285671947	0.004383106650994729	Up
RTN1	-2.1680671803994187	0.004383528959757691	Down
FAM195B	-1.5707142812243902	0.004385212130091565	Down
FBL	1.1634042253166093	0.00438778010790322	Up
DHFR	1.566912953791399	0.004409517344826689	Up
NOP58	1.1021124176272994	0.004426726850667493	Up
RPF2	1.3379203842541592	0.004458976587743445	Up
RRM1	1.0776681167423863	0.004480437394112813	Up
RFC3	1.2664497373005712	0.004484008124366889	Up
GUSB	-1.1609058420863423	0.004484008124366889	Down
CAMSAP3	-1.2639858594907856	0.004484008124366889	Down
TMEM192	-1.1084058969356398	0.004484008124366889	Down
CRELD2	-2.0764909716641697	0.004484008124366889	Down
TPPP	-1.839480342535963	0.004484008124366889	Down
CCNB1	2.0665424527126706	0.004484008124366889	Up
CALD1	-1.0993372720401298	0.004501972281992613	Down
AMT	1.7664007740711358	0.004514262860079655	Up
HMGCL	-1.1871726429252358	0.004543575428977465	Down
DNASE2	-2.1982551299689588	0.0045638250611424016	Down
RAB3B	1.9881901504783126	0.004570943088663573	Up
ACTN1	-1.4910022852303593	0.004570943088663573	Down
ARL8A	-1.2592836298987686	0.004603330069792771	Down
ENPP4	-1.1534555452157729	0.004638202434004462	Down
XPC	1.2948867778104425	0.004638202434004462	Up
SHROOM2	2.083775800145271	0.004638202434004462	Up
BPTF	1.3824897931048454	0.004638687498194017	Up
NTPCR	1.0155349399217108	0.004640835159327602	Up
PRPS1	1.0532796852854023	0.004640835159327602	Up
IGFBP2	-2.0109597936661077	0.00467181799960959	Down
IGFBP4	-2.8098311500505235	0.004693157682570515	Down
PLXNA1	1.0434087315442893	0.004693157682570515	Up
WDR46	1.3524630149784673	0.004693157682570515	Up
GNB4	-2.749157142598082	0.004702985872051113	Down
TSR1	1.587148209361447	0.004764643998102274	Up
BRD3	1.0294847599640278	0.004773302700558124	Up
CNTNAP1	-1.2681425984953711	0.004776690725123289	Down
ZNF516	2.1063804146389944	0.004796527617651016	Up
SDF4	-1.0842655466905704	0.0048092191399619075	Down
APOO	-1.1003689204367315	0.0048092191399619075	Down
LAS1L	1.110780148349093	0.0048092191399619075	Up
EPS8	-2.4280698508214726	0.0048101992182242115	Down
NOP9	1.0839375858661953	0.004818813471099846	Up
TAF5L	1.245285918137283	0.00485780894200774	Up
FAS	-2.001016919057259	0.00485780894200774	Down
TOP2A	1.5113646072080513	0.004861654897573276	Up
DNMT3L	4.202019021298753	0.004862174073485926	Up
DNAJB4	-1.1379006903367415	0.004872654813516019	Down
CPSF1	1.0057082592485418	0.004886498589103032	Up
D2HGDH	-1.6910723150376652	0.004904906529341277	Down
VPS4B	1.0884115870152287	0.00490543888539447	Up
TOLLIP	-1.271719980316816	0.0049231167452682845	Down
URB1	1.0668722029915982	0.0049538783008823434	Up
C3orf58	-1.637107915681727	0.004978092570321912	Down
PLBD2	-1.386726762874268	0.004978092570321912	Down
HLA-C	-3.1569835413041716	0.00497989741485116	Down
DDAH1	-1.7560448676989582	0.004996785937244876	Down
HSPA14	1.0625279182127052	0.005002287803874287	Up
HMGA1	2.0676163553454963	0.005032089721859276	Up
RPA3	1.4068563421084452	0.005073795304760273	Up
GSR	-1.040108013071381	0.005088107940435479	Down
REXO2	-1.1433352272222095	0.005092292625311833	Down
TOP1	1.0632796073487407	0.005133293204312597	Up
SEMA3A	3.0534504737922035	0.005134591991749731	Up
HLA-A	-1.5242510384165975	0.005141017184643867	Down
NFKB1	-1.052570195868236	0.005160815627705937	Down
DCXR	1.1213586118978778	0.005160815627705937	Up
OARD1	1.23714310773763	0.005160815627705937	Up
DNAL1	-2.694801938292107	0.0051643465941420205	Down
CYP2S1	1.3266449964467029	0.005179942556813618	Up
MARC2	-1.2895489775222433	0.005187961017151671	Down
NT5C2	-1.2584076308353134	0.005188884008532465	Down
HMGB2	1.7161539568881021	0.00520667059821915	Up
ARSB	-1.265900783973836	0.00520667059821915	Down
ZYX	-1.0537341039549577	0.005220903879093967	Down
ADD1	-1.0383658942639105	0.005223586180941026	Down
PBRM1	1.123481562488788	0.005237978769816426	Up
SPAG1	-2.226178575462174	0.005237978769816426	Down
AP2A1	-1.0117856955365974	0.005237978769816426	Down
POLR2E	1.0560631092983783	0.005242745670565002	Up
ALG11	-2.4453521983719724	0.005251993492150488	Down
NOP14	1.1837345607555545	0.005257298494858231	Up
SUMF2	-1.3145096263393203	0.005261747468728605	Down
PRKCG	2.1080500441243997	0.005316370672797806	Up
EHMT1	1.1253398922132205	0.005368599529673921	Up
L1RE1	3.165790744023277	0.005374879708697381	Up
KIF21B	1.5990206151768205	0.005374879708697381	Up
GAA	-1.421795225147734	0.005385678480155159	Down
DICER1	1.0168102341023157	0.005396664451482902	Up
TAP1	-2.0685132753767888	0.005397554263979262	Down
TUBB3	1.0044993534737623	0.005455371357568134	Up
PTRF	-3.2120616358331335	0.005469865892767353	Down
CAST	-1.547296661754076	0.0054723571174151876	Down
ATP6V1G1	-1.026627128360539	0.0055842936667924534	Down
GNPNAT1	2.0076467490164185	0.005587158392890776	Up
ATL3	-1.0628462695985448	0.005596690779167524	Down
GCLM	-1.5416872722767039	0.005597794934409376	Down
POU2F1	3.3634364677248723	0.005599155712773858	Up
FANCI	2.696325024690312	0.005601742643472926	Up
UTP6	1.4071279424267074	0.005601742643472926	Up
EBNA1BP2	1.0441171140529506	0.005605465305450175	Up
FGF2	-1.0552622579879827	0.005638599350286646	Down
SIK3	-1.0122922847812368	0.005665502105689829	Down
ABHD11	-1.0576335463029296	0.005665502105689829	Down
PITPNM1	-2.0674130240994137	0.0057196488082782914	Down
AAAS	2.415905689632694	0.0057196488082782914	Up
MPHOSPH10	1.396472981366287	0.005737270922569003	Up
CD109	-2.9404636811811637	0.0057842921480535745	Down
CHD1	1.0658455377941867	0.005786373671672982	Up
BDNF	4.162284232212042	0.005786373671672982	Up
MTAP	1.0158172613288745	0.005786373671672982	Up
LBR	1.3917614707483352	0.005807156071603013	Up
SLC4A2	-2.2794023285731817	0.005807156071603013	Down
GAP43	-2.136433088211767	0.005837157154690518	Down
FKBP9	-1.4987409699557734	0.005837157154690518	Down
APOA1BP	-1.4333414584672597	0.005837157154690518	Down
SIAE	-2.1028496349226145	0.005837157154690518	Down
GM2A	-1.753007915657341	0.0058865284256492964	Down
PITPNC1	-1.7953348012451307	0.005886866330240025	Down
ITPKB	-2.9343568593601232	0.005920707698024932	Down
NNMT	-3.8261936859499204	0.0059215289538274785	Down
MT-CO2	-3.5915247456539694	0.0059215289538274785	Down
LRP1	-1.2219294378362897	0.005973307800883712	Down
CRYAB	-1.2392356789367238	0.005973307800883712	Down
ATP1A1	-1.17838664769392	0.005977916480495705	Down
H1FX	1.2297291572875904	0.005977916480495705	Up
C2orf47	1.0862789668431723	0.006032840005976866	Up
NPC2	-1.5246240323109723	0.006032840005976866	Down
POLD3	1.6365745885607874	0.006040132724910576	Up
KIF13B	-2.311440494836441	0.006040132724910576	Down
ERAL1	3.047953374153134	0.006068352377192722	Up
OBSL1	-2.0774533406662132	0.006068352377192722	Down
FAT4	1.149027064442262	0.006141090716917562	Up
KCNN3	-2.93583053602499	0.006141090716917562	Down
PMP2	-1.804908847816248	0.0061695874689141495	Down
LAMTOR5	-1.9605170544825228	0.00617520648767379	Down
PXN	-1.29548206852708	0.00618522577002081	Down
KNTC1	1.0190203229355912	0.006231202852795578	Up
LMNA	-1.0104572600700283	0.006234146166758307	Down
NDUFAF5	-1.4721750578839425	0.006290465376854944	Down
RTFDC1	1.080961697596924	0.006364344164931957	Up
SMARCA4	1.152260772794277	0.006382880805038401	Up
SH3GL2	-1.4379688020297352	0.006392828548149311	Down
MTDH	-1.005999985301094	0.006394754414352159	Down
ITGB5	-2.1081456462307693	0.006476479344923446	Down
NAGLU	-2.0974105335560616	0.006606757614841639	Down
FBLN7	-1.0426936876581725	0.006654002730705675	Down
PPAT	1.484057529619117	0.006711094553442974	Up
POLR3D	1.1611709468968219	0.0067375263035683135	Up
WDR75	2.2306197593591235	0.006810083002263722	Up
CBX3	1.0128980356554664	0.006847568364072485	Up
RSL1D1	1.4003901157866911	0.006847568364072485	Up
SIRT1	2.312268221988435	0.006849365405175647	Up
ERVK-9	3.6915454106350163	0.006873651977911184	Up
COTL1	-1.4617106236094304	0.006873651977911184	Down
MRPS36	-1.4166848591754662	0.00687629166540792	Down
CHID1	-1.228278237970025	0.00687629166540792	Down
NRP2	-2.105445062599762	0.006906214320408679	Down
UHRF1	2.945178545814173	0.006949153960233281	Up
USP48	1.1095374227672596	0.006949153960233281	Up
HMCES	-1.721406446471263	0.006990728576639187	Down
THOC1	1.05588343529327	0.0070430486334149955	Up
PPP1CC	1.1314225222742658	0.007106321828347197	Up
CNTN2	1.5666636644800165	0.007176061252387281	Up
PGAM2	2.4695661468784005	0.007269440507980654	Up
P4HTM	-4.339837664916105	0.007269440507980654	Down
CAMKV	3.6241590397721355	0.007269440507980654	Up
QRICH1	1.0508816068083164	0.007269440507980654	Up
NOP56	1.1065938697513715	0.007269440507980654	Up
