Gene_names	logFC	adj.P.Val	Regulation
CAAP1	1.1770492181571832	0.007269440507980654	Up
PAICS	1.0862826032193817	0.007269440507980654	Up
BRIX1	1.2608848516406421	0.007269440507980654	Up
RIMS3	2.410093686955711	0.007269440507980654	Up
PSPH	-1.1631162705731544	0.007275857295283306	Down
PDE1A	-2.527402832041685	0.007323665764709448	Down
TRMT6	1.073661658314452	0.007347381158755428	Up
CDC123	1.2035393268205243	0.0073831200598144285	Up
CIT	1.7921410823021264	0.0073831200598144285	Up
GPX3	-2.219314824110496	0.007407635833165737	Down
HMGCR	1.6916676388195877	0.007498557402581885	Up
SLAIN1	-2.7391024329270284	0.00751078889908247	Down
CCDC134	1.0243957386917586	0.007582577285730524	Up
S100A4	3.2774760054272662	0.007601612996517117	Up
CPQ	-3.7300880955935782	0.007602464142285511	Down
DCAF7	1.14689908093643	0.007625014392070004	Up
TTC8	-1.5604994355334725	0.007626665668170112	Down
SPTLC2	1.1621158913413225	0.00764041266469667	Up
CPS1	4.244512538511614	0.007660332428620363	Up
TNIK	-1.0390845121375905	0.007660332428620363	Down
GNL3L	1.4697543796536376	0.007663814897641297	Up
GTF2E1	1.1796689063405323	0.00769120078720539	Up
DHCR24	2.4070332876545635	0.007712733297895458	Up
NHP2L1	1.018914592547484	0.007825047561754703	Up
SNAP91	-1.9752406536846934	0.007854552900885063	Down
SLC1A3	-1.2107398635713857	0.007854552900885063	Down
PDE1C	-2.183262268228005	0.007866358430118427	Down
GNAZ	-1.8532091360724745	0.007898469856452307	Down
LASP1	-1.3104761719507523	0.007936878962444476	Down
SIDT2	-1.9454753500600888	0.007975014020816235	Down
ISG15	1.1430563770899362	0.007975014020816235	Up
INA	1.4484006493726311	0.007978806671324001	Up
CBR1	-1.2700104523906943	0.008030665535524853	Down
RSU1	-1.6523656706189105	0.008062071390844775	Down
UBE2E2	1.1654353794427739	0.008143647156966012	Up
TMX4	-1.079777581539794	0.008163059336470895	Down
DAZAP1	1.073369672033614	0.008202940363273731	Up
MAZ	1.3803368851867255	0.008202940363273731	Up
SMARCD1	1.3176664139075456	0.008202940363273731	Up
CKMT1A	1.2457489107749093	0.008249530979844447	Up
WDR73	-2.3859143439055175	0.00826157805920793	Down
RRP7A	1.5100265492258012	0.008274410472491974	Up
GNG12	-1.5491592995516197	0.008276790254094616	Down
LZTFL1	-1.0688936709518493	0.008289228997967087	Down
UBE2H	-1.7186798990641232	0.008354037453962432	Down
CBS	1.2607862575049362	0.008383045921459243	Up
ARNT2	-2.2765983270861088	0.008421766025295332	Down
COX5B	-1.3414868681640495	0.00846557447293696	Down
TPD52	1.374536983540235	0.008489998273027016	Up
RAB11B	-1.0406675989164067	0.008540121038886607	Down
SYN3	3.937034463576476	0.008628651346986158	Up
MYDGF	-1.0540015842171946	0.008679660408717883	Down
CLTB	-1.1201944106376645	0.008679660408717883	Down
EPN2	-1.8503106696001679	0.008694911117097325	Down
NENF	-1.0317644262675156	0.008717300484383003	Down
HSPA2	1.1731263575327326	0.008722369748586587	Up
HAUS5	1.101608458273906	0.008722369748586587	Up
CCDC80	-1.8805386285797896	0.00879199513935714	Down
C20orf27	1.0191730870605533	0.008845381998100477	Up
CCDC101	1.6166341042788615	0.008861838861748626	Up
CLCC1	-1.1485713160915076	0.00891471365953395	Down
ELAVL2	1.2569447744637543	0.00891471365953395	Up
ITPR2	-3.798615824377324	0.00891471365953395	Down
LYRM7	1.426082196800208	0.008944951986273703	Up
NDNL2	1.0162476776573888	0.009002586950423054	Up
CRYL1	-1.9241662566006013	0.009041979987502646	Down
TCOF1	1.0908671548401152	0.009041979987502646	Up
SORT1	-1.3487835629385156	0.009041979987502646	Down
TAF6	1.2233965921621421	0.009041979987502646	Up
ZNF281	2.6615092417242954	0.009041979987502646	Up
NOC2L	1.2430890250432767	0.009041979987502646	Up
LAMP1	-1.3145768223617984	0.009056879148980086	Down
TACC2	-2.139869786893738	0.009060709633577477	Down
LEFTY2	2.445583284653166	0.009135343142569214	Up
USO1	-1.0330845116361251	0.009135343142569214	Down
CDK1	2.4256166158662253	0.009185798716858287	Up
BBS1	-3.0028337210914753	0.009434111352206653	Down
ARL8B	-1.386805242167097	0.009446873098064964	Down
REXO4	1.2037844538291804	0.009473347847476249	Up
EFCC1	-2.893832199482799	0.00947710484673206	Down
PHC2	1.2593408305730613	0.009526520048074444	Up
NVL	2.8446609130787994	0.009545266582098748	Up
CACYBP	1.0098420977537828	0.009587077947526376	Up
PINX1	1.7350795986749667	0.00965574421922647	Up
METTL16	1.2162952866134684	0.009658940862867536	Up
BRD1	1.313791588675021	0.009730862230464045	Up
TIA1	1.0657675502859927	0.00974993768351061	Up
HIST1H1B	1.5421489358468072	0.009782382654305215	Up
PLCD3	-1.4658944450761497	0.009801102876697502	Down
TMOD2	-1.2156939683208265	0.009801102876697502	Down
WWTR1	-1.2790311436826478	0.009844394036037398	Down
STAT5B	1.25236816351527	0.009874767632754392	Up
DNMT1	1.0056391803475968	0.009942335844732662	Up
KAL1	2.699522907881914	0.009944749380822609	Up
DUSP12	1.5529515169841812	0.009962354152667649	Up
MTHFD2	3.969354581041616	0.010051113025542388	Up
RIOK1	2.6563450188183046	0.010133532413216998	Up
GPATCH4	2.0838884198605085	0.010138591840591358	Up
GATAD2A	1.0294298045648098	0.010418657047536879	Up
AP1S2	-2.653392915728966	0.010460911477091687	Down
SNTB1	-2.9835562583518254	0.010486455019771013	Down
NOL9	1.0437742677799366	0.010497781272147844	Up
EMG1	1.4402127735728962	0.010534437044757627	Up
HIST1H2BN	1.4580976770030674	0.01061401852614108	Up
ZBTB10	1.905160110267137	0.010638763386552712	Up
SFXN2	2.5621873117408587	0.010709030057354817	Up
TUBA4A	-1.4829844280679794	0.010709030057354817	Down
UBE2G1	1.2512410284735094	0.01075690053565988	Up
CPLX2	3.14378467679857	0.010762685990363478	Up
PBX3	1.117023121337721	0.010769103772274417	Up
ECH1	-1.1221674738653036	0.010784084380915823	Down
ENDOD1	-1.74682052761194	0.010882534639881569	Down
SHPK	1.0233921998058229	0.010993183371416932	Up
CWF19L1	1.064768718682296	0.010993183371416932	Up
HELLS	2.2123185190969887	0.011049215235851681	Up
HSD17B8	-1.5539575068438807	0.01106962415622368	Down
EXOSC8	1.0904711590219212	0.01108940062533221	Up
FUS	2.070952096776086	0.011112325260391602	Up
MBOAT7	-2.2791162035314727	0.011194000381687398	Down
GLRX	-1.3058455315006785	0.011203289884937424	Down
CA13	-2.374482029359958	0.011276087750367782	Down
TBPL1	1.434059518479065	0.01133355624703758	Up
LIG1	1.8527452779616984	0.011567190268131073	Up
FRMD5	-1.1784042021191752	0.011567190268131073	Down
YY1	1.4976391034301504	0.011567190268131073	Up
PRODH	2.884573139425612	0.01160503918719014	Up
POU5F1	2.8317396031834328	0.011638261617819369	Up
CPNE2	-1.0261911832100168	0.011641553624477906	Down
GIT2	-1.0994749081979394	0.011662525635525665	Down
LMCD1	1.273365941880543	0.011662525635525665	Up
TEX10	1.2956662920517676	0.011662525635525665	Up
DCUN1D5	2.154207996878322	0.011662525635525665	Up
SRSF9	1.0950126868788828	0.011935002896229964	Up
DLG3	2.8753245255192095	0.011963070538537655	Up
BTN3A3	-2.168806650499369	0.011963070538537655	Down
FASTKD2	1.0305032571679364	0.011979467788787453	Up
MICU2	-1.1889316818725104	0.011995565994951654	Down
ATXN1	-1.1886203978590935	0.012090850241329245	Down
CPXM1	2.3383085628689937	0.012145821433133712	Up
FABP3	2.6954032985150436	0.012211028889017182	Up
RFC5	1.5222310308680798	0.012214208986261204	Up
GPC1	1.373613198989689	0.012260317376619322	Up
SEC14L2	-2.8441320983254528	0.012278327668075684	Down
ELMO1	2.9731565788622447	0.012459218147868437	Up
NDUFAF7	1.0009925832065403	0.01257822049334992	Up
CD3EAP	1.0524096460471053	0.012662686639389412	Up
P4HA2	1.8742389515830804	0.01279324808707215	Up
POLRMT	1.023404525247099	0.012834426809404142	Up
PAWR	-1.4599247469744538	0.01284979281720612	Down
DSG2	-3.4652272813621643	0.01284979281720612	Down
DDI2	2.5036486509379334	0.012862433169936863	Up
RAB11FIP5	-1.6075829068029464	0.012862433169936863	Down
DHRS2	2.275106098132615	0.012950773832360731	Up
PRPF38B	1.2677659722658667	0.013041116528211927	Up
ADAM17	-1.1008895923161386	0.01305927108254681	Down
STMN2	3.2621347392701097	0.013087141565995882	Up
DIAPH2	-1.6725755317969448	0.013104276969102947	Down
DDX55	2.2882426668088494	0.013447006387938446	Up
ATIC	1.0389051619735046	0.013505538287542944	Up
GBA	-1.024428024703963	0.01359113245185195	Down
SH3BGRL	-1.1144772082902699	0.013681408932263472	Down
SEMA3C	-1.4057615370831928	0.013753770282225693	Down
NCEH1	1.1888071103494333	0.013795179400996508	Up
P2RX4	-1.9946035078340754	0.014078512123580278	Down
CENPH	1.5930666287389244	0.014198117827349487	Up
PALMD	-1.5534864818747094	0.014211047788016164	Down
SMNDC1	1.2493677745543175	0.01431500834059724	Up
L3HYPDH	-3.328854485644767	0.014523651101419954	Down
ATAD2	1.6996943727723823	0.014650905795893145	Up
GNB2	-1.1116872412571273	0.014665362933441081	Down
CERS2	-2.6006284899738716	0.014824769796595687	Down
FAM120C	-2.9752935472138553	0.014914260667241205	Down
SEPSECS	1.1933251794436117	0.014914730359051756	Up
DDX10	2.8543448852393807	0.014914730359051756	Up
TGFBI	-1.3178443296129592	0.01531761824252447	Down
CD63	-1.4671163033638177	0.015350705455386875	Down
F13A1	-1.5430102880488188	0.015387943012323015	Down
SIN3A	1.0565522367958962	0.015435270353571888	Up
SAP130	1.1839729499409395	0.015436423820006949	Up
PLXNA2	1.0078943411228565	0.015510280043367304	Up
IMP3	1.2140811247067365	0.015537812880308388	Up
VIMP	-1.1905755339186221	0.0156559895041286	Down
OGFOD3	-1.762424229449703	0.015659120731680003	Down
MAGI2	-1.2226425778282213	0.01569207695070893	Down
PIP5K1A	1.0434542668924442	0.015802046172039435	Up
LEPREL4	-1.8738691708895518	0.015932101688930316	Down
SSR4	-1.0126127339514686	0.01599014098678745	Down
IMPA2	1.408378381883073	0.01612382954498885	Up
GOLGA1	-2.074846537528399	0.01626343833184859	Down
FAM169A	-1.1332874532687724	0.016314650561555007	Down
TOMM5	1.1010255011926966	0.016431158645282433	Up
TACC3	1.5037173844530898	0.016636325525785933	Up
GPX7	1.2466077894414447	0.016665112795802964	Up
NPTN	-1.5901325871410457	0.016826421396508848	Down
RASAL2	1.6598207194161363	0.016826421396508848	Up
ITIH5	-2.09201062819272	0.016826421396508848	Down
LIN7A	-1.030677990542834	0.016826421396508848	Down
RPAIN	2.0717372568163404	0.016843473104865142	Up
BBS2	-2.257471971024176	0.016843473104865142	Down
RAB9B	-1.461346883858353	0.01686415017350715	Down
NOL11	3.8829883046717035	0.01686415017350715	Up
DSP	2.739803588898303	0.01686415017350715	Up
ANTXR1	-1.909337111721894	0.016883422057382493	Down
PMS1	1.460322765522907	0.017382667218290997	Up
N4BP2	1.3571004175861314	0.01740685512422731	Up
TH	2.9502586832815787	0.017440759964149382	Up
BCAP31	-1.2311631535897511	0.017559619357902963	Down
ZNF574	1.4015520009888034	0.017572114331148848	Up
IDS	-1.7837395173060837	0.017577136700751887	Down
PCBP4	4.1621823889668415	0.017776930210798222	Up
PCDHA4	1.0106880665030116	0.01795531076642157	Up
GDF15	1.5922948277119555	0.01807420233747507	Up
KIAA1524	1.2333741332235317	0.01807420233747507	Up
DDX59	1.4132708572471357	0.01810006658313471	Up
TCF12	1.8912762607313074	0.018225412687511232	Up
NIP7	1.058830654946816	0.018225412687511232	Up
PAK1IP1	3.053372130697884	0.01828183962936716	Up
FBLN2	-1.8865703469004644	0.018614465659671835	Down
RIF1	1.7360634185849784	0.018711860377714405	Up
SRI	-1.3520897792392823	0.018946125961588223	Down
MORC2	2.20456397044359	0.019000108805565255	Up
MED14	2.1196330220048907	0.01916883680076925	Up
DDX27	1.0004182075642531	0.01916883680076925	Up
IL6ST	-3.679115995460003	0.019191381643176946	Down
TXLNG	1.0364989268370195	0.01948612732704928	Up
BLOC1S2	-2.0684959822990114	0.019522844045524745	Down
TMEM55A	-1.0128172511089464	0.019522844045524745	Down
HSPA6	-1.1120083839664372	0.01960887820497044	Down
GTF3C2	1.2223989517334282	0.019794364781759728	Up
CNTFR	3.4979386292060637	0.019812383386465546	Up
TPX2	1.3400155998940924	0.019812383386465546	Up
CXorf56	1.2462520782779136	0.019955521664146703	Up
ALDH5A1	-1.0014139355870053	0.020109172938959516	Down
SQSTM1	-1.1273191407947785	0.020119606182044853	Down
GNPDA2	-2.779799193828101	0.020128545254855565	Down
SMPD1	-1.3761692779302535	0.020186709241132833	Down
YRDC	1.7913531680340067	0.020208272978090608	Up
CTSO	-1.155960086191096	0.020515050624912823	Down
TOM1L2	-3.033521881931057	0.020573112201984427	Down
SEC24D	-1.1531124055474133	0.020573112201984427	Down
RBPJ	2.533669453748325	0.02058238795236982	Up
PRPF39	1.070576131992219	0.02065266656746088	Up
POLE3	3.253364320632832	0.0212312965404085	Up
CSRP2	-1.1886784846989933	0.02154641473115994	Down
BAZ2B	1.7394144533380689	0.02175812995283168	Up
SLC9A3R2	-2.600781807969823	0.022104142336750777	Down
CKB	1.1840659382541556	0.022156634773073964	Up
CENPV	1.0803640070261444	0.022285077769023526	Up
TCTN3	-1.4721390820182263	0.0224124006803538	Down
NR4A3	-1.9856504519418414	0.022449528469278644	Down
HGH1	1.341246112799523	0.022699621281799785	Up
PSMG2	1.3229167070679613	0.022855981737450633	Up
DES	-8.886556766727164	0.02318857627238656	Down
ARRB1	3.5090704005217184	0.023473871778574622	Up
ASL	4.501353274233524	0.023479488843029486	Up
CHMP1B	-1.840240644441028	0.02366257256822322	Down
AP3M2	-1.3840985695259427	0.024138820209789934	Down
CSTB	-1.06959970778655	0.02417441275441864	Down
STK11IP	-1.7719754821569351	0.02442132072194162	Down
ATXN3	2.718322779934893	0.024453210050250074	Up
HAUS2	1.6400204849710036	0.02446729922906026	Up
UBE2C	4.1237591252130095	0.0245615537132377	Up
CRELD1	-1.003460205971732	0.024577272369916525	Down
ZNF608	1.4456209260376585	0.024620842382269456	Up
SETDB1	1.6465285728205798	0.024655705579901144	Up
ORC5	2.156193884616774	0.024655705579901144	Up
HSPB8	-1.9037595033746366	0.024682181152520084	Down
SETD2	1.0939671700781552	0.024934101633913974	Up
MOXD1	1.6589542144406741	0.02517995855470601	Up
GDAP1L1	2.1108758909493592	0.025259552846989167	Up
RER1	-1.0771122122758499	0.025610991798242222	Down
EFNB2	-2.846386488027836	0.02580872123574831	Down
NFIX	-1.7000844369611356	0.02580872123574831	Down
KIF23	1.954765046707402	0.026036336207556007	Up
PPP1R14C	-2.114395672344517	0.026181512238036678	Down
FDX1	-1.233474764601824	0.026194864275740914	Down
RWDD4	-1.0999647176792267	0.026589348865915408	Down
LENG8	1.659666262440144	0.02691862199940249	Up
SPC25	1.2506421822214713	0.026929029820217953	Up
CCDC86	1.849387103202241	0.027260631434089903	Up
WDR43	1.3480738710254532	0.027341011545118633	Up
VLDLR	-1.0192237509163866	0.027476643082609754	Down
BCL9	1.1043462087039737	0.027487475292327646	Up
EEF1A2	-1.1141681355945017	0.027718554853987845	Down
COL6A2	-1.115786603059565	0.027828946122728803	Down
TRMT61A	1.0411027222566578	0.02785804647856711	Up
MYO10	1.1800446201951678	0.028344094916267673	Up
WDFY2	-1.1508960757126188	0.028655388824866596	Down
SKA3	1.491917981796305	0.02869163958267529	Up
GPM6B	-3.1810340850343026	0.02869366818668954	Down
LAMTOR3	-1.1568576639903072	0.028846565923707417	Down
SPATA20	-1.7861950202729715	0.028846565923707417	Down
TMEFF1	1.2655387875401791	0.029069649108881834	Up
NEBL	-2.1481785503664335	0.029210288898367295	Down
ITM2B	-1.2219756317270232	0.029274570933292388	Down
ZNF768	1.244802995108746	0.029363647447433385	Up
PDE4B	-1.8304062914753831	0.029366989093991824	Down
KDM2B	1.740960207278396	0.029366989093991824	Up
GPCPD1	2.3484346555958133	0.029561671536503055	Up
HEATR3	1.374401822941511	0.029668298184308106	Up
ZNF618	1.8209880273515102	0.029980246930295634	Up
EXOSC1	1.0109666536211592	0.03037119899186987	Up
DDX56	1.804303803351002	0.03037119899186987	Up
RFC4	1.1121489375091804	0.030763410744630168	Up
IDUA	-2.699993559294642	0.03080482750605165	Down
CDKN1C	1.3508705205258695	0.03084500657615864	Up
NACC2	-1.2788522927831014	0.03157213070843525	Down
WNT7B	2.707016581348543	0.03166440701862338	Up
RRAS2	1.1021230880586448	0.032378825666710555	Up
IKBKG	-1.0500362275273611	0.032452227375080314	Down
MAN2B2	-1.8939711934266463	0.03253311665050422	Down
ARFGEF3	-1.4090690352204986	0.03255686782830575	Down
MRFAP1	2.751230038053629	0.032843467442599215	Up
RNGTT	2.5337897534079694	0.032949366262148595	Up
AP3S2	-1.9116128363068987	0.03297952473812338	Down
LAMA1	1.2946632732897758	0.03328425038884859	Up
TRIP13	1.6858065418115065	0.03328425038884859	Up
ATP5D	-1.2151091906649245	0.03328425038884859	Down
FAM208B	1.3043364059734595	0.03395823316811674	Up
MCMBP	2.6516529074288777	0.03401453421012117	Up
SLFN5	-3.417166338620345	0.034156771163878503	Down
TTF2	1.8977722295696986	0.034382660389822364	Up
ABCD1	-2.3474245898562756	0.03458569037224336	Down
GRN	-2.461489799614654	0.03519072055364274	Down
INTS2	1.754594095275634	0.035656936416838717	Up
CDCP1	-1.2230165779864648	0.035714561595013426	Down
ZNF280C	2.5670836117518077	0.03609970873303442	Up
GEMIN4	1.318506218153619	0.036454761304859466	Up
CRLF1	-2.278819683025792	0.03655481776516147	Down
AGA	-1.3938158776347365	0.03690411272648452	Down
F3	1.5733815121507537	0.03704395558934622	Up
FRA10AC1	1.3684462025517967	0.03717765059868873	Up
GDE1	-1.5272195554427705	0.03763932626617835	Down
DHODH	2.8776751916179126	0.03799150483733039	Up
DPPA4	2.0009206475526002	0.03831349340745428	Up
SNRPE	1.1714982984816882	0.03856639478264875	Up
PARP14	-2.015409945624769	0.03862418602929283	Down
ATP5SL	1.3499405774461528	0.03872636186072834	Up
TMEM97	1.0197192114284626	0.03881897287858222	Up
ARSA	-1.9112987025413506	0.03890044106527496	Down
RAB22A	-1.0013016519911822	0.0389868705947954	Down
NAV1	2.3929834305894104	0.03909714746175127	Up
CWC22	1.0090596431422951	0.03951445668126881	Up
COL18A1	-1.0805423776596883	0.039767899144874656	Down
HPX	2.313172135490621	0.040119958798955975	Up
RACGAP1	1.9415529242803644	0.04040761578736195	Up
FLAD1	2.7727743044581494	0.04049340361729993	Up
CAP2	-1.0709559947876706	0.040514334997226224	Down
ARF4	-1.2177664299439015	0.04060458948150471	Down
SOAT1	1.5758755680064798	0.04092227678882841	Up
TMEM106B	-1.182706356860638	0.04107886983750579	Down
CCDC97	1.5030886556518763	0.041455313479371356	Up
TDP1	2.106933588127939	0.042791663188829134	Up
DHRS7B	-1.864176720043077	0.042791663188829134	Down
NT5E	-2.437769271466659	0.04287976986647381	Down
DOCK11	1.3583225234050005	0.043870190497666176	Up
CHUK	-1.8608610099656282	0.04444568092216365	Down
DLGAP5	2.0544751920554702	0.044855870486644994	Up
M6PR	-1.2209441569729065	0.04496318639673632	Down
PNPO	1.9034726555813557	0.04503640488548362	Up
C9orf142	-1.4915980433697154	0.045147096630289645	Down
MROH1	-1.9812291530181152	0.04527974548176893	Down
SRFBP1	-1.4266728893506668	0.045464127992295524	Down
NDUFV3	-2.5341572146892775	0.046108626389473495	Down
TDP2	1.659068798798082	0.04624207200532333	Up
CHAF1B	1.9784048103905882	0.046698489771060975	Up
IMPDH1	2.880852392076065	0.04749829212974609	Up
PLP1	3.4026951694852174	0.04801341197076914	Up
FGD4	2.7382253893148434	0.04803257181673417	Up
IGSF3	2.2420635956341584	0.04883669128404262	Up
CCNA2	2.7549629524528543	0.04944202578818497	Up
