"Gene_names","logFC","adj.P.Val","Regulation","STRING_id"
"NDNF",6.56524344213961,0.00019296051308459,"Up","9606.ENSP00000369014"
"CRABP2",5.80543748878216,0.00019296051308459,"Up","9606.ENSP00000482841"
"SYNM",-4.89865903597991,0.00034697602930777,"Down","9606.ENSP00000336775"
"IGF2BP1",2.89099883569171,0.00050089363610913,"Up","9606.ENSP00000290341"
"LIN28A",7.53158762850958,0.00050089363610913,"Up","9606.ENSP00000363314"
"PLXNA4",-4.35781781895357,0.00050089363610913,"Down","9606.ENSP00000352882"
"CRIP1",4.98642732922372,0.00050089363610913,"Up","9606.ENSP00000332449"
"LY6H",-5.23085806053222,0.00050089363610913,"Down","9606.ENSP00000399485"
"MCM2",2.31457617353852,0.00050089363610913,"Up","9606.ENSP00000265056"
"KIAA1324L",2.27283772428801,0.00050089363610913,"Up","9606.ENSP00000413445"
"CD44",-4.81835793768906,0.00050089363610913,"Down","9606.ENSP00000398632"
"SERPINB9",4.57709270137748,0.00050089363610913,"Up","9606.ENSP00000370074"
"HS3ST3B1",4.2318207138589,0.00050089363610913,"Up","9606.ENSP00000354213"
"DNMT3B",6.01345632690522,0.00050089363610913,"Up","9606.ENSP00000328547"
"P2RX3",3.98104918788085,0.000516388023561,"Up","9606.ENSP00000263314"
"H1F0",2.9465011310328,0.00051668289878856,"Up","9606.ENSP00000344504"
"CRABP1",4.26746355065436,0.00053413693602851,"Up","9606.ENSP00000299529"
"MYO1B",2.3411394505591,0.00053413693602851,"Up","9606.ENSP00000376132"
"MMP14",-3.4451590413632,0.00053413693602851,"Down","9606.ENSP00000308208"
"GDPD2",-4.64799428464958,0.00053413693602851,"Down","9606.ENSP00000414019"
"MAOB",-4.05110720139034,0.00053413693602851,"Down","9606.ENSP00000367309"
"L1TD1",4.91335561860655,0.00055972702229775,"Up","9606.ENSP00000419901"
"RFTN1",-3.69358900427772,0.00058086694163532,"Down","9606.ENSP00000334153"
"MCM4",2.19859522474759,0.00058086694163532,"Up","9606.ENSP00000262105"
"EPB41L3",-2.23767859758414,0.00058086694163532,"Down","9606.ENSP00000343158"
"MVP",-2.35776130988896,0.00059088489036175,"Down","9606.ENSP00000378760"
"SCGN",-9.41246226109721,0.00059088489036175,"Down","9606.ENSP00000367197"
"OLFML3",3.76742189398368,0.00059088489036175,"Up","9606.ENSP00000322273"
"UBN2",3.37056205390589,0.00059388626304023,"Up","9606.ENSP00000418648"
"WDR36",2.01549223438529,0.00059388626304023,"Up","9606.ENSP00000423067"
"MSH6",2.1487384795287,0.00059388626304023,"Up","9606.ENSP00000234420"
"NID2",7.0753153279589,0.00059388626304023,"Up","9606.ENSP00000216286"
"RPS6KA1",4.6345669070893,0.00059388626304023,"Up","9606.ENSP00000435412"
"SYNPO",-5.65789837446593,0.00059388626304023,"Down","9606.ENSP00000377789"
"MCM3",2.16215222676061,0.00059388626304023,"Up","9606.ENSP00000480987"
"VPS13D",-4.14677417324205,0.00059388626304023,"Down","9606.ENSP00000478104"
"ALDH4A1",-3.05842588568318,0.00059388626304023,"Down","9606.ENSP00000364490"
"SFRP2",8.50242908328823,0.00059388626304023,"Up","9606.ENSP00000274063"
"FLNA",-1.82625663283788,0.00059388626304023,"Down","9606.ENSP00000358866"
"PON2",-2.4650236005568,0.00059388626304023,"Down","9606.ENSP00000488838"
"TRIM71",5.20841125290168,0.00059388626304023,"Up","9606.ENSP00000373272"
"PARP4",-3.03795486482129,0.00062655494495664,"Down","9606.ENSP00000371419"
"HTRA1",-2.36902857352449,0.00062655494495664,"Down","9606.ENSP00000357980"
"MCM5",2.29443634290801,0.00062655494495664,"Up","9606.ENSP00000216122"
"FLNC",-2.13168156495351,0.00069197203140713,"Down","9606.ENSP00000327145"
"LGALS3BP",-2.47926307988359,0.00069482474326298,"Down","9606.ENSP00000262776"
"PPP2R1B",2.84091673228343,0.00069482474326298,"Up","9606.ENSP00000311344"
"CHD7",2.77003420887434,0.00069482474326298,"Up","9606.ENSP00000392028"
"DLK1",-3.46419773722523,0.00069482474326298,"Down","9606.ENSP00000340292"
"SPATS2L",-2.49365567336802,0.00069482474326298,"Down","9606.ENSP00000482515"
"CRISPLD1",-2.89701627996661,0.00069482474326298,"Down","9606.ENSP00000262207"
"TUBB4A",2.38897984885412,0.00069482474326298,"Up","9606.ENSP00000264071"
"RTL1",-3.2820064994607,0.00069482474326298,"Down","9606.ENSP00000497482"
"NTN1",-4.92827243900674,0.00071579288979087,"Down","9606.ENSP00000173229"
"MAN2B1",-2.49795265425696,0.00072238331459379,"Down","9606.ENSP00000395473"
"ALDH1A1",2.33420106470673,0.00072238331459379,"Up","9606.ENSP00000297785"
"SMARCC1",2.51668399222497,0.00072238331459379,"Up","9606.ENSP00000254480"
"PARP1",1.82776194392768,0.00072238331459379,"Up","9606.ENSP00000355759"
"MAP1A",-1.59121403648739,0.00072238331459379,"Down","9606.ENSP00000300231"
"TYMS",3.55156187705887,0.00072238331459379,"Up","9606.ENSP00000315644"
"ELN",-2.33705872627172,0.00074200280843595,"Down","9606.ENSP00000351807"
"AOX1",3.24420266543563,0.0007457564562956,"Up","9606.ENSP00000363832"
"MX1",5.26816697981489,0.0007457564562956,"Up","9606.ENSP00000381601"
"GAB1",-3.3682337980938,0.0007457564562956,"Down","9606.ENSP00000262995"
"GPD1",-6.06402033705579,0.0007709565404669,"Down","9606.ENSP00000301149"
"PEG10",-2.46898025244806,0.00078490836024926,"Down","9606.ENSP00000418944"
"CETN2",-2.42413872178852,0.00078490836024926,"Down","9606.ENSP00000359300"
"NLRP7",4.16918270352628,0.00078490836024926,"Up","9606.ENSP00000467123"
"BAZ2A",2.97449440624965,0.00078490836024926,"Up","9606.ENSP00000446880"
"IQGAP1",-1.83437327487008,0.00078490836024926,"Down","9606.ENSP00000268182"
"NOL7",3.1247298792964,0.00078490836024926,"Up","9606.ENSP00000405674"
"COX6B1",-2.19949477397995,0.00078490836024926,"Down","9606.ENSP00000466818"
"GNG11",-6.02181406288813,0.00078490836024926,"Down","9606.ENSP00000248564"
"RCC2",1.70358137228985,0.00078490836024926,"Up","9606.ENSP00000364585"
"PLIN2",3.46324897025231,0.00078490836024926,"Up","9606.ENSP00000276914"
"PDLIM3",-3.69473370572985,0.00078490836024926,"Down","9606.ENSP00000284767"
"CTSD",-1.836189743255,0.00080544569852594,"Down","9606.ENSP00000236671"
"ITGAV",-2.40271144156678,0.00080544569852594,"Down","9606.ENSP00000261023"
"HBB",1.8429801380645,0.00080544569852594,"Up","9606.ENSP00000494175"
"CDH6",-2.70418181366404,0.00080544569852594,"Down","9606.ENSP00000265071"
"ZMYND8",1.42069359171716,0.00080544569852594,"Up","9606.ENSP00000439800"
"S100B",-7.5889011004542,0.00080544569852594,"Down","9606.ENSP00000291700"
"SPON1",-6.38629173463945,0.00080544569852594,"Down","9606.ENSP00000460236"
"ASPSCR1",1.82877214032059,0.00080544569852594,"Up","9606.ENSP00000306625"
"WDR70",1.54235693671616,0.00080544569852594,"Up","9606.ENSP00000265107"
"GPRC5C",-1.8007088620877,0.00082050644851333,"Down","9606.ENSP00000499092"
"PCK1",-2.2227987454888,0.00082050644851333,"Down","9606.ENSP00000319814"
"ENO3",2.91941256695942,0.0008505388109952,"Up","9606.ENSP00000324105"
"CC2D1A",-1.64621395898746,0.00086282970475644,"Down","9606.ENSP00000313601"
"ATAD3B",4.18979994533994,0.00086282970475644,"Up","9606.ENSP00000500094"
"B4GAT1",-2.81285751474707,0.00086282970475644,"Down","9606.ENSP00000309096"
"CAPN5",-1.72849796059274,0.0008673492963315,"Down","9606.ENSP00000498132"
"MAP2K6",1.66785272916572,0.00086750078244584,"Up","9606.ENSP00000468348"
"NUCB2",-1.47371378587122,0.00086750078244584,"Down","9606.ENSP00000436455"
"LGALS1",-1.74082760173686,0.00086750078244584,"Down","9606.ENSP00000215909"
"IGF2BP3",1.98648082829633,0.00088441957074534,"Up","9606.ENSP00000258729"
"NASP",1.97470784076285,0.00088441957074534,"Up","9606.ENSP00000255120"
"GLDC",1.6409533496592,0.00088441957074534,"Up","9606.ENSP00000370737"
"TMOD1",-4.62482677128474,0.00089479226001609,"Down","9606.ENSP00000259365"
"SFRP1",3.58044735760624,0.00092302595615506,"Up","9606.ENSP00000220772"
"MCM7",2.22890914351426,0.00092302595615506,"Up","9606.ENSP00000307288"
"KIF2C",4.38875153118943,0.00092302595615506,"Up","9606.ENSP00000361298"
"RPRD1A",1.52363389806446,0.0009323053989401,"Up","9606.ENSP00000381984"
"EPDR1",-2.1436057038764,0.0009323053989401,"Down","9606.ENSP00000199448"
"MBNL1",-3.07183178796938,0.00094551902312653,"Down","9606.ENSP00000282486"
"PTPRZ1",-1.74210444961388,0.00099076920892175,"Down","9606.ENSP00000377047"
"LDHA",2.31764670482714,0.00099076920892175,"Up","9606.ENSP00000445175"
"B2M",-2.08952349009672,0.00099076920892175,"Down","9606.ENSP00000497910"
"CNPY4",-1.83334256624838,0.00099076920892175,"Down","9606.ENSP00000262932"
"GLB1",-1.57241693184646,0.00099076920892175,"Down","9606.ENSP00000306920"
"WDHD1",6.56220189804661,0.00099076920892175,"Up","9606.ENSP00000353793"
"DDX21",1.8179619640756,0.00099076920892175,"Up","9606.ENSP00000346120"
"HEATR5A",-1.38196015598758,0.00099076920892175,"Down","9606.ENSP00000437968"
"TRIM25",-1.86754074126201,0.00102931996705347,"Down","9606.ENSP00000323889"
"BHMT",2.43031832253942,0.00105414672884895,"Up","9606.ENSP00000274353"
"CTSA",-2.52778684223702,0.00105414672884895,"Down","9606.ENSP00000361562"
"SQRDL",-5.08898589052486,0.00105414672884895,"Down","9606.ENSP00000456019"
"PAG1",-3.12333261310037,0.00105414672884895,"Down","9606.ENSP00000220597"
"GDNF",3.59441931208912,0.00105414672884895,"Up","9606.ENSP00000409007"
"TACC1",-2.06433834890023,0.00105414672884895,"Down","9606.ENSP00000321703"
"TAF9B",1.84131913330834,0.00106371170189077,"Up","9606.ENSP00000339917"
"SPOCK1",2.32155090301087,0.00106371170189077,"Up","9606.ENSP00000378401"
"CTSH",-4.80921130535773,0.00106611473859988,"Down","9606.ENSP00000220166"
"ANP32E",1.42058297419534,0.00106611473859988,"Up","9606.ENSP00000463154"
"ACTN4",-1.28294948102827,0.00109678809014587,"Down","9606.ENSP00000252699"
"SALL2",1.9096566562275,0.00110705795708533,"Up","9606.ENSP00000483562"
"POLD1",2.35845410469772,0.00110857471779369,"Up","9606.ENSP00000472445"
"SPCS3",-3.3880639838968,0.00114856755573002,"Down","9606.ENSP00000427463"
"NRCAM",-1.32993624108212,0.00115789550652866,"Down","9606.ENSP00000368314"
"MSH2",1.61384053105952,0.00118384621232131,"Up","9606.ENSP00000233146"
"SUGCT",2.24845008164043,0.00120156603132676,"Up","9606.ENSP00000486291"
"ADD3",-1.65606832849955,0.00120156603132676,"Down","9606.ENSP00000348381"
"CD99",-1.69189599805002,0.00120156603132676,"Down","9606.ENSP00000370588"
"IFI16",1.6062926149136,0.00120915058657657,"Up","9606.ENSP00000357113"
"PTK7",-1.19721890368638,0.00120915058657657,"Down","9606.ENSP00000418754"
"SLC2A1",6.12151942413335,0.00122614282280311,"Up","9606.ENSP00000416293"
"CA2",-1.92652397456665,0.0012345366267154,"Down","9606.ENSP00000285379"
"VRK1",3.1149538463983,0.00129866485181855,"Up","9606.ENSP00000216639"
"PDCD11",1.59807949628481,0.00129866485181855,"Up","9606.ENSP00000358812"
"ARMC6",1.56620049412496,0.00129866485181855,"Up","9606.ENSP00000444156"
"CRYBB1",4.68670845726762,0.00129866485181855,"Up","9606.ENSP00000497249"
"MAK16",1.24403268508266,0.00129866485181855,"Up","9606.ENSP00000353246"
"GPC2",1.97951922549351,0.00129866485181855,"Up","9606.ENSP00000292377"
"ALCAM",-6.18601051823209,0.00129866485181855,"Down","9606.ENSP00000305988"
"GTPBP4",1.32515076011,0.00130793298548059,"Up","9606.ENSP00000354040"
"CEBPZ",2.04018894317091,0.00132066086370101,"Up","9606.ENSP00000234170"
"REEP5",-1.3148572763917,0.0013440101926384,"Down","9606.ENSP00000368959"
"ZNF185",-1.56761023701375,0.0013440101926384,"Down","9606.ENSP00000440847"
"PIPOX",-3.2227707035372,0.0013440101926384,"Down","9606.ENSP00000317721"
"EPHX1",-2.24371737579944,0.00136475508695448,"Down","9606.ENSP00000480004"
"DCX",1.74241997455153,0.00136475508695448,"Up","9606.ENSP00000490614"
"PGM2",-1.16106127486583,0.00137558007501837,"Down","9606.ENSP00000371393"
"PBK",3.52763588774929,0.00137558007501837,"Up","9606.ENSP00000428489"
"PRSS56",-4.76245314479839,0.00137558007501837,"Down","9606.ENSP00000479745"
"FEN1",1.36422022559405,0.00137558007501837,"Up","9606.ENSP00000305480"
"TRIM24",1.3953292178487,0.00137558007501837,"Up","9606.ENSP00000340507"
"PXDN",2.04096122117763,0.00138690355393644,"Up","9606.ENSP00000252804"
"LRRC4B",-1.87293662613298,0.00138690355393644,"Down","9606.ENSP00000498662"
"NUF2",2.86000226206062,0.00139398664482894,"Up","9606.ENSP00000271452"
"IMPACT",6.30712601068231,0.00139398664482894,"Up","9606.ENSP00000284202"
"TMEM263",-1.54411786006055,0.00140613215962175,"Down","9606.ENSP00000449785"
"NOVA1",-1.41299223569018,0.00141147084611999,"Down","9606.ENSP00000438875"
"ALDH1B1",1.51453677608274,0.00143228777778032,"Up","9606.ENSP00000366927"
"PIR",-1.54062695824665,0.00143228777778032,"Down","9606.ENSP00000369786"
"NAMPT",-1.75045049217845,0.00143995162076452,"Down","9606.ENSP00000222553"
"EPHA3",1.31524283207129,0.00148180092395823,"Up","9606.ENSP00000337451"
"EPHA2",2.02757629173175,0.00148180092395823,"Up","9606.ENSP00000351209"
"NDRG2",-3.19476054264355,0.00148180092395823,"Down","9606.ENSP00000451712"
"PBXIP1",-3.14826648002464,0.00150681363545381,"Down","9606.ENSP00000357448"
"PCSK1",-3.29632314515717,0.00150681363545381,"Down","9606.ENSP00000308024"
"CHD1L",4.08912361468338,0.00150681363545381,"Up","9606.ENSP00000358262"
"GNL3",1.55953099355204,0.00152071901154652,"Up","9606.ENSP00000395772"
"CTSL",-1.5010106055816,0.00152238551834109,"Down","9606.ENSP00000345344"
"FAM129B",-1.82559417090808,0.00152238551834109,"Down","9606.ENSP00000362409"
"MEX3A",1.15997071055335,0.00152238551834109,"Up","9606.ENSP00000432845"
"BMS1",1.5639426724788,0.00152788296542589,"Up","9606.ENSP00000363642"
"HEXB",-1.75671944934123,0.00152788296542589,"Down","9606.ENSP00000261416"
"ASH2L",1.1975700467186,0.00154981862935458,"Up","9606.ENSP00000340896"
"AKR1B10",-3.84238239180838,0.00154981862935458,"Down","9606.ENSP00000352584"
"MCM6",2.42476245356445,0.00154981862935458,"Up","9606.ENSP00000264156"
"NCAPD2",3.01225466890781,0.00154981862935458,"Up","9606.ENSP00000325017"
"ITGB3",-4.86952258743549,0.00154981862935458,"Down","9606.ENSP00000452786"
"POGZ",1.25777226295499,0.00154981862935458,"Up","9606.ENSP00000271715"
"TMEM2",3.00502923640235,0.00154981862935458,"Up","9606.ENSP00000366243"
"SPTBN1",-1.46441381721659,0.00158148684075818,"Down","9606.ENSP00000349259"
"NUDCD1",1.28635268815957,0.00158148684075818,"Up","9606.ENSP00000239690"
"BAG3",-1.87715975444107,0.00158623873312197,"Down","9606.ENSP00000358081"
"FUCA1",-4.13581700593593,0.00158623873312197,"Down","9606.ENSP00000363603"
"SORBS1",-1.3963110310242,0.00158623873312197,"Down","9606.ENSP00000360293"
"SERPINB6",-3.16701252195533,0.00158623873312197,"Down","9606.ENSP00000484343"
"COX6C",-2.10588266916286,0.00159360064105096,"Down","9606.ENSP00000429707"
"LIPA",4.14362901123363,0.00159594846839163,"Up","9606.ENSP00000337354"
"KTN1",-1.4330526178201,0.00159842918471756,"Down","9606.ENSP00000378725"
"UTP14A",1.63530544759718,0.00161325945093859,"Up","9606.ENSP00000377944"
"TUBA1C",3.63528474201856,0.00165588804039521,"Up","9606.ENSP00000443475"
"HEATR1",1.4583898974138,0.00167301459527908,"Up","9606.ENSP00000355541"
"MYBBP1A",1.23513051205804,0.00167301459527908,"Up","9606.ENSP00000370968"
"KDM5B",1.65857390363372,0.00167301459527908,"Up","9606.ENSP00000356233"
