"Gene","Degree","Betweenness","Closeness","logFC","adj.P.Val","Regulation"
"PARP1",64,2912.73955099979,0.00305810397553517,1.82776194392768,0.00072238331459379,"Up"
"CD44",48,2412.62368240033,0.00297619047619048,-4.81835793768906,0.00050089363610913,"Down"
"MCM7",46,543.463261800462,0.0026246719160105,2.22890914351426,0.00092302595615506,"Up"
"TYMS",46,1085.29918233457,0.00267379679144385,3.55156187705887,0.00072238331459379,"Up"
"MCM5",44,160.595548837539,0.0025062656641604,2.29443634290801,0.00062655494495664,"Up"
"MCM3",42,238.293226502804,0.00247524752475248,2.16215222676061,0.00059388626304023,"Up"
"MCM2",40,94.2971761728242,0.00248138957816377,2.31457617353852,0.00050089363610913,"Up"
"MSH2",38,270.169072131086,0.0025,1.61384053105952,0.00118384621232131,"Up"
"MCM6",38,265.858298538754,0.00248138957816377,2.42476245356445,0.00154981862935458,"Up"
"PXDN",38,1559.40208154708,0.00285714285714286,2.04096122117763,0.00138690355393644,"Up"
"FEN1",38,42.8844691064282,0.00244498777506112,1.36422022559405,0.00137558007501837,"Up"
"MSH6",36,340.594282468501,0.00251889168765743,2.1487384795287,0.00059388626304023,"Up"
"MCM4",36,43.9417380974138,0.00245098039215686,2.19859522474759,0.00058086694163532,"Up"
"NUF2",34,104.612999852718,0.00232018561484919,2.86000226206062,0.00139398664482894,"Up"
"NCAPD2",32,30.2309926795555,0.00238095238095238,3.01225466890781,0.00154981862935458,"Up"
"WDHD1",32,19.0237092040428,0.00223214285714286,6.56220189804661,0.00099076920892175,"Up"
"NASP",30,20.9541993013602,0.0022883295194508,1.97470784076285,0.00088441957074534,"Up"
"KIF2C",30,120.327063163171,0.00216450216450216,4.38875153118943,0.00092302595615506,"Up"
"DDX21",28,855.526861075002,0.0023696682464455,1.8179619640756,0.00099076920892175,"Up"
"PDCD11",28,645.995176943069,0.00221238938053097,1.59807949628481,0.00129866485181855,"Up"
"POLD1",28,11.2838624439558,0.00238663484486874,2.35845410469772,0.00110857471779369,"Up"
"ELN",26,521.902114905587,0.00246913580246914,-2.33705872627172,0.00074200280843595,"Down"
"BMS1",26,205.626434955409,0.00191938579654511,1.5639426724788,0.00152788296542589,"Up"
"PBK",26,9.04383100351716,0.0021505376344086,3.52763588774929,0.00137558007501837,"Up"
"IQGAP1",24,568.866573027038,0.0024330900243309,-1.83437327487008,0.00078490836024926,"Down"
"FLNA",24,414.217430255698,0.0024330900243309,-1.82625663283788,0.00059388626304023,"Down"
"GTPBP4",22,94.5578611804383,0.00195694716242661,1.32515076011,0.00130793298548059,"Up"
"UTP14A",22,31.7439661259747,0.00190114068441065,1.63530544759718,0.00161325945093859,"Up"
"GNL3",22,7.775,0.00191204588910134,1.55953099355204,0.00152071901154652,"Up"
"WDR36",22,31.7439661259747,0.00190114068441065,2.01549223438529,0.00059388626304023,"Up"
"ITGB3",22,339.609994532574,0.0024330900243309,-4.86952258743549,0.00154981862935458,"Down"
"B2M",22,359.395241647035,0.00263852242744063,-2.08952349009672,0.00099076920892175,"Down"
"ALDH1A1",20,746.780096227765,0.00235294117647059,2.33420106470673,0.00072238331459379,"Up"
"DNMT3B",20,694.474159224439,0.00231481481481481,6.01345632690522,0.00050089363610913,"Up"
"CEBPZ",20,0.25,0.00189753320683112,2.04018894317091,0.00132066086370101,"Up"
"HEATR1",20,31.1606327926414,0.00189753320683112,1.4583898974138,0.00167301459527908,"Up"
"SLC2A1",20,707.417262450935,0.0025706940874036,6.12151942413335,0.00122614282280311,"Up"
"LDHA",20,440.724405797705,0.00241545893719807,2.31764670482714,0.00099076920892175,"Up"
"CTSD",18,319.396147365948,0.00224719101123596,-1.836189743255,0.00080544569852594,"Down"
"ITGAV",18,160.561633625461,0.00234741784037559,-2.40271144156678,0.00080544569852594,"Down"
"IFI16",18,501.839310027452,0.00230414746543779,1.6062926149136,0.00120915058657657,"Up"
"EPHA2",18,880.580736979233,0.00228310502283105,2.02757629173175,0.00148180092395823,"Up"
"LIN28A",18,364.908400191632,0.00241545893719807,7.53158762850958,0.00050089363610913,"Up"
"MYBBP1A",18,0,0.00189393939393939,1.23513051205804,0.00167301459527908,"Up"
"S100B",16,127.076437439843,0.00231481481481481,-7.5889011004542,0.00080544569852594,"Down"
"FLNC",16,126.191245811243,0.0020746887966805,-2.13168156495351,0.00069197203140713,"Down"
"MMP14",16,192.591408619184,0.00241545893719807,-3.4451590413632,0.00053413693602851,"Down"
"MAK16",16,0,0.00189035916824197,1.24403268508266,0.00129866485181855,"Up"
"H1F0",16,145.850599664669,0.00248756218905473,2.9465011310328,0.00051668289878856,"Up"
"GDNF",16,577.961983808099,0.00218340611353712,3.59441931208912,0.00105414672884895,"Up"
"ACTN4",14,53.5935809703505,0.00199600798403194,-1.28294948102827,0.00109678809014587,"Down"
"LGALS1",14,39.0120676202054,0.00223214285714286,-1.74082760173686,0.00086750078244584,"Down"
"SMARCC1",14,76.6671392518869,0.00224215246636771,2.51668399222497,0.00072238331459379,"Up"
"GLB1",14,279.045487902133,0.00210970464135021,-1.57241693184646,0.00099076920892175,"Down"
"BAG3",14,361.217629106421,0.00234741784037559,-1.87715975444107,0.00158623873312197,"Down"
"ALCAM",14,114.057051651876,0.00232558139534884,-6.18601051823209,0.00129866485181855,"Down"
"IGF2BP3",12,158.647650467197,0.00238663484486874,1.98648082829633,0.00088441957074534,"Up"
"PCK1",12,109.650745326322,0.00204918032786885,-2.2227987454888,0.00082050644851333,"Down"
"TRIM25",12,251.87963191779,0.00206611570247934,-1.86754074126201,0.00102931996705347,"Down"
"CHD1L",12,58.4597139378208,0.00223214285714286,4.08912361468338,0.00150681363545381,"Up"
"IGF2BP1",12,192.705963182881,0.00216450216450216,2.89099883569171,0.00050089363610913,"Up"
"NRCAM",12,206.293987894777,0.0018450184501845,-1.32993624108212,0.00115789550652866,"Down"
"CTSA",12,22.7249128215488,0.00188679245283019,-2.52778684223702,0.00105414672884895,"Down"
"MAOB",12,186.955166164305,0.00215982721382289,-4.05110720139034,0.00053413693602851,"Down"
"GLDC",12,204.652170788971,0.00208768267223382,1.6409533496592,0.00088441957074534,"Up"
"NUDCD1",10,304.898258616952,0.00232018561484919,1.28635268815957,0.00158148684075818,"Up"
"BHMT",10,133.632389969778,0.00206185567010309,2.43031832253942,0.00105414672884895,"Up"
"CTSL",10,34.2486519827097,0.0019047619047619,-1.5010106055816,0.00152238551834109,"Down"
"ENO3",10,191.02178629236,0.00205338809034908,2.91941256695942,0.0008505388109952,"Up"
"PIPOX",10,18.4576048205844,0.00172711571675302,-3.2227707035372,0.0013440101926384,"Down"
"ALDH1B1",10,89.684886501458,0.0018348623853211,1.51453677608274,0.00143228777778032,"Up"
"SPTBN1",10,182.781172336435,0.00187617260787992,-1.46441381721659,0.00158148684075818,"Down"
"PTPRZ1",10,31.8821119269337,0.001953125,-1.74210444961388,0.00099076920892175,"Down"
"CETN2",10,2.8017316017316,0.00217391304347826,-2.42413872178852,0.00078490836024926,"Down"
"RCC2",10,0,0.00185873605947955,1.70358137228985,0.00078490836024926,"Up"
"SYNPO",10,44.5935520369593,0.00203665987780041,-5.65789837446593,0.00059388626304023,"Down"
"MAN2B1",10,41.3821581912588,0.00182481751824818,-2.49795265425696,0.00072238331459379,"Down"
"DCX",10,130.72351951976,0.0022075055187638,1.74241997455153,0.00136475508695448,"Up"
"CTSH",8,19.0404678081918,0.00206185567010309,-4.80921130535773,0.00106611473859988,"Down"
"VRK1",8,3.61076789419979,0.0021551724137931,3.1149538463983,0.00129866485181855,"Up"
"PLIN2",8,41.342503958105,0.00191570881226054,3.46324897025231,0.00078490836024926,"Up"
"GPD1",8,219.037548644166,0.00193050193050193,-6.06402033705579,0.0007709565404669,"Down"
"TMOD1",8,41.5583105634189,0.00198807157057654,-4.62482677128474,0.00089479226001609,"Down"
"CRABP1",8,222.014397202283,0.00191938579654511,4.26746355065436,0.00053413693602851,"Up"
"AKR1B10",8,77.5037903207375,0.00193798449612403,-3.84238239180838,0.00154981862935458,"Down"
"FUCA1",8,34.043632244948,0.00175438596491228,-4.13581700593593,0.00158623873312197,"Down"
"REEP5",8,220.401532327146,0.00191570881226054,-1.3148572763917,0.0013440101926384,"Down"
"PGM2",8,84.8330325505249,0.00202020202020202,-1.16106127486583,0.00137558007501837,"Down"
"NOL7",8,0,0.0015015015015015,3.1247298792964,0.00078490836024926,"Up"
"L1TD1",8,11.8939393939394,0.00194931773879142,4.91335561860655,0.00055972702229775,"Up"
"ANP32E",8,2.51869119877323,0.00217391304347826,1.42058297419534,0.00106611473859988,"Up"
"NID2",6,148,0.00215982721382289,7.0753153279589,0.00059388626304023,"Up"
"HEXB",6,0,0.00165562913907285,-1.75671944934123,0.00152788296542589,"Down"
"PDLIM3",6,148,0.00181818181818182,-3.69473370572985,0.00078490836024926,"Down"
"ADD3",6,43.7873931623932,0.00194552529182879,-1.65606832849955,0.00120156603132676,"Down"
"MAP1A",6,34.4849061659041,0.00235849056603774,-1.59121403648739,0.00072238331459379,"Down"
"ASH2L",6,46.3711455211455,0.00177935943060498,1.1975700467186,0.00154981862935458,"Up"
"KDM5B",6,110.034109676873,0.00194174757281553,1.65857390363372,0.00167301459527908,"Up"
"ALDH4A1",6,1.48376623376623,0.00165837479270315,-3.05842588568318,0.00059388626304023,"Down"
"AOX1",6,3.66666666666667,0.0017825311942959,3.24420266543563,0.0007457564562956,"Up"
"LGALS3BP",6,3.90098322729902,0.00211416490486258,-2.47926307988359,0.00069482474326298,"Down"
"SPOCK1",6,18.5482156732157,0.0021505376344086,2.32155090301087,0.00106371170189077,"Up"
"DLK1",6,295,0.00173611111111111,-3.46419773722523,0.00069482474326298,"Down"
"MX1",6,23.8733988233988,0.00206185567010309,5.26816697981489,0.0007457564562956,"Up"
"TRIM71",6,8.5036539762433,0.00191570881226054,5.20841125290168,0.00059388626304023,"Up"
"CHD7",6,77.0479756354757,0.0021505376344086,2.77003420887434,0.00069482474326298,"Up"
"RPS6KA1",6,9.15530113161691,0.00234741784037559,4.6345669070893,0.00059388626304023,"Up"
"BAZ2A",6,4.95,0.00215982721382289,2.97449440624965,0.00078490836024926,"Up"
"SQRDL",6,40.9780117070752,0.00184842883548983,-5.08898589052486,0.00105414672884895,"Down"
"SFRP1",4,7.895670995671,0.00186915887850467,3.58044735760624,0.00092302595615506,"Up"
"GPC2",4,148,0.00137362637362637,1.97951922549351,0.00129866485181855,"Up"
"EPHA3",4,294,0.00171821305841924,1.31524283207129,0.00148180092395823,"Up"
"CA2",4,92.4979832311453,0.00191570881226054,-1.92652397456665,0.0012345366267154,"Down"
"SYNM",4,0,0.00180505415162455,-4.89865903597991,0.00034697602930777,"Down"
"NTN1",4,9.74166666666667,0.00170940170940171,-4.92827243900674,0.00071579288979087,"Down"
"PARP4",4,0,0.00210970464135021,-3.03795486482129,0.00062655494495664,"Down"
"CD99",4,0,0.0020746887966805,-1.69189599805002,0.00120156603132676,"Down"
"GAB1",4,148,0.00165562913907285,-3.3682337980938,0.0007457564562956,"Down"
"TUBB4A",4,45.6676105224699,0.00187617260787992,2.38897984885412,0.00069482474326298,"Up"
"LIPA",4,8.84854497354497,0.00175438596491228,4.14362901123363,0.00159594846839163,"Up"
"MYO1B",4,0,0.00179533213644524,2.3411394505591,0.00053413693602851,"Up"
"MVP",4,0,0.00210970464135021,-2.35776130988896,0.00059088489036175,"Down"
"PTK7",4,56.1763814616756,0.00209643605870021,-1.19721890368638,0.00120915058657657,"Down"
"TUBA1C",4,10.35,0.00174216027874564,3.63528474201856,0.00165588804039521,"Up"
"EPHX1",4,0,0.00174825174825175,-2.24371737579944,0.00136475508695448,"Down"
"HBB",4,2.20396825396825,0.0017921146953405,1.8429801380645,0.00080544569852594,"Up"
"PAG1",2,0,0.00132978723404255,-3.12333261310037,0.00105414672884895,"Down"
"SFRP2",2,0,0.00149476831091181,8.50242908328823,0.00059388626304023,"Up"
"EPB41L3",2,0,0.00146842878120411,-2.23767859758414,0.00058086694163532,"Down"
"NAMPT",2,0,0.00210526315789474,-1.75045049217845,0.00143995162076452,"Down"
"PCSK1",2,0,0.00210526315789474,-3.29632314515717,0.00150681363545381,"Down"
"TAF9B",2,0,0.00149476831091181,1.84131913330834,0.00106371170189077,"Up"
"PLXNA4",2,0,0.00144927536231884,-4.35781781895357,0.00050089363610913,"Down"
"P2RX3",2,0,0.00165016501650165,3.98104918788085,0.000516388023561,"Up"
"MBNL1",2,0,1,-3.07183178796938,0.00094551902312653,"Down"
"COX6C",2,0,1,-2.10588266916286,0.00159360064105096,"Down"
"PPP2R1B",2,0,0.00181159420289855,2.84091673228343,0.00069482474326298,"Up"
"GNG11",2,0,0.0016366612111293,-6.02181406288813,0.00078490836024926,"Down"
"TRIM24",2,0,0.00158227848101266,1.3953292178487,0.00137558007501837,"Up"
"HS3ST3B1",2,0,0.00114155251141553,4.2318207138589,0.00050089363610913,"Up"
"SORBS1",2,0,0.00143266475644699,-1.3963110310242,0.00158623873312197,"Down"
"KTN1",2,0,0.00149253731343284,-1.4330526178201,0.00159842918471756,"Down"
"RPRD1A",2,0,0.00189035916824197,1.52363389806446,0.0009323053989401,"Up"
"GDPD2",2,0,0.0015015015015015,-4.64799428464958,0.00053413693602851,"Down"
"PEG10",2,0,0.00138121546961326,-2.46898025244806,0.00078490836024926,"Down"
"MEX3A",2,0,0.00163934426229508,1.15997071055335,0.00152238551834109,"Up"
"NOVA1",2,0,1,-1.41299223569018,0.00141147084611999,"Down"
"SPON1",2,0,0.00200803212851406,-6.38629173463945,0.00080544569852594,"Down"
"COX6B1",2,0,1,-2.19949477397995,0.00078490836024926,"Down"
"NLRP7",2,0,0.00171821305841924,4.16918270352628,0.00078490836024926,"Up"
"SPATS2L",2,0,0.00171821305841924,-2.49365567336802,0.00069482474326298,"Down"
"CRABP2",2,0,0.00174520069808028,5.80543748878216,0.00019296051308459,"Up"
"CRYBB1",2,0,0.00170648464163823,4.68670845726762,0.00129866485181855,"Up"
"RTL1",2,0,0.00138121546961326,-3.2820064994607,0.00069482474326298,"Down"
